index,question,country,prediction_1,prediction_2,prediction_3,final_prediction,confidence,acceptable_answers,is_correct,correct_answer
0,What is a popular food to go with beer in UK?,GB,crisps,crisps,crisps,crisps,100.0%,crisps|potato crisps|nuts|chips|pork scratchings|curry|burger,YES,crisps
1,What sports do women like to watch the most in UK?,GB,soccer,soccer,soccer,soccer,100.0%,soccer|football|tennis|rowing|hockey|formula 1|badminton,YES,soccer
2,"When is the weekend in US (e.g. Monday, Tuesday)?",US,"saturday, sunday","saturday, sunday","saturday, sunday","saturday, sunday",100.0%,saturday|sunday,YES,saturday
3,What animals are commonly used for agriculture in Iran?,IR,sheep/cow/goat/ chicken/ horse/ turkey/ duck/ rabbit,sheep cow,sheep cow,sheep cow,66.7%,cow|donkey|horse|sheep|chicken,YES,cow
4,What is US's most popular family pet?,US,dog,dog,dog,dog,100.0%,dog|cat,YES,dog
5,What drink is commonly consumed in Iran when the weather is cold?,IR,tea,tea,tea,tea,100.0%,tea|herbal tea|chocolate milk|coffee,YES,tea
6,"What time of day are government offices closed in Iran? (Provide in HH:MM format (e.g., 18:00, 09:00).)",IR,12:00,12:00,12:00,12:00,100.0%,14:00|16:00|17:00,NO,14:00
7,What is the name of the most famous film festival held in Iran?,IR,fajr film festival,fajr film festival,fajr film festival,fajr film festival,100.0%,fajr film festival|fajr|hafez,YES,fajr film festival
8,What religion is mainly taught in schools in China?,CN,christianity,christianity,christianity,christianity,100.0%,,YES,
9,What is the most popular extracurricular activity related to music in schools in China?,CN,guitar,guitar,guitar,guitar,100.0%,choir|art performance|extracurricular music class|radio calisthenics|short video challenge|listen to music and copy lyrics|choir competition,NO,choir
10,Which day of the week do people usually organize a family meal in Iran?,IR,sunday dinner,sunday dinner,sunday dinner,sunday dinner,100.0%,friday|thursday,NO,friday
11,What types of accommodation do university students in China typically live in?,CN,dormitory building,dormitory building,dormitory building,dormitory building,100.0%,dormitory|student dormitory|student accommodation|4 people|6-person dormitory|apartment,YES,dormitory
12,What is the most disliked vegetable in Iran?,IR,broccoli,broccoli,broccoli,broccoli,100.0%,broccoli|beetroot|celery,YES,broccoli
13,"How many semesters are there each academic year at high schools in UK? (Provide in Arabic numerals (e.g., 7, 8) only.)",GB,3,3,3,3,100.0%,3,YES,3
14,What is a popular indoor activity for families in Iran?,IR,playing chess,playing chess,playing chess,playing chess,100.0%,watching series|going to the cinema|family gathering|watching tv|picnic|dance|backgammon game|watching movie,NO,watching series
15,"What time of day are government offices closed in China? (Provide in HH:MM format (e.g., 18:00, 09:00).)",CN,18:00,18:00,18:00,18:00,100.0%,18:00|17:00,YES,18:00
16,What is the most popular traditional food in Iran?,IR,kebab,kebab,kebab,kebab,100.0%,ghormeh sabzi|kebab|dizi|rice with kebab,YES,ghormeh sabzi
17,What is the preferred alcoholic beverage for women from China?,CN,baiju,baiju,baiju,baiju,100.0%,red wine|cocktail|rio|milk beer|bai|white liquor|chinese spirits,YES,red wine
18,Which toys are most popular among boys in Iran?,IR,drone's toy car's lego's robot's action,drone's toy car's lego's robot's action,drone's toy car's lego's toy's robot's,drone's toy car's lego's robot's action,66.7%,car|car game|ball|sword|gun|football,YES,car
19,What is the usual drink in the breakfast in Iran?,IR,tea,tea,tea,tea,100.0%,tea|coffee|lion,YES,tea
20,What do people from Iran eat in Eid ul Adha?,IR,sheep's head soup,sheep's head soup,sheep's head soup,sheep's head soup,100.0%,kebab|gheimeh|gheimeh stew|broth,NO,kebab
21,What is the most popular beverage among children in China?,CN,juice,milk,juice,juice,66.7%,bubble tea|milk tea|juice|wahaha|vitamin a&d and calcium drink|soda water|yakult,YES,bubble tea
22,What is the typical delivery food in US?,US,pizza,pizza,pizza,pizza,100.0%,pizza|chinese food|chinese|fast food|take out|uber eats|burgers|thai,YES,pizza
23,What is the most common morning drink in Iran?,IR,tea,tea,tea,tea,100.0%,tea|milk|coffee|orange juice,YES,tea
24,"How many people on average typically attend a wedding in China? (Provide Arabic numerals (e.g., 1) only.)",CN,1000-2000,1000-2000,1000-2000,1000-2000,100.0%,100|200|30|150|500,YES,100
25,"In the Winter Olympics, which event is the most popular to watch in Iran?",IR,skiing,skiing,skiing,skiing,100.0%,skiing,YES,skiing
26,"At what time do most people finish work in Iran? (Provide in HH:MM format (e.g., 18:00, 09:00).)",IR,19:00,19:00,19:00,19:00,100.0%,17:00|14:00|13:00|18:00|15:00,NO,17:00
27,What can typically be found in the back garden of houses in UK?,GB,shed,shed,shed,shed,100.0%,lawn|grass|shed|trees|flowers|wooden fences|brick walls,YES,lawn
28,What drink is commonly consumed in US when the weather is cold?,US,"coffee
```",coffee,coffee,coffee,66.7%,hot coffee|coffee|hot chocolate|cocoa|tea|water,YES,hot coffee
29,"How many hours a week does a full-time worker in China typically work? (Provide Arabic numerals (e.g., 12) only.)",CN,40,40,40,40,100.0%,40|35|45|50,YES,40
30,What is regarded as the most important perk typically offered to employees in China?,CN,housing subsidy,housing subsidy,housing subsidy,housing subsidy,100.0%,five insurances and one fund|weekends off|annual leave|marriage and maternity leave|salary|housing allowance,NO,five insurances and one fund
31,What is a typical festive meal in US?,US,turkey,turkey,turkey,turkey,100.0%,turkey|mashed potatoes|gravy|steak or fancy meat|xmas dinner|christmas dinner|stuffing|sweet potatoes|green bean casserole|cranberry sauce|and pumpkin pie,YES,turkey
32,What is the most popular after school curricular in elementary schools in China?,CN,music class,music class,music class,music class,100.0%,painting|drawing|olympiad math|mathematics|math|piano,NO,painting
33,What is the most common way for family members to communicate remotely in China?,CN,wechat message/phone call,wechat message/phone call,wechat message/phone call,wechat message/phone call,100.0%,wechat,YES,wechat
34,What is the most popular professional sports league in US?,US,NFL,NFL,NFL,NFL,100.0%,national football league|nfl|mlb|Major League Baseball|nba|National Basketball Association,YES,national football league
35,"On average, how far do students typically pursue their education in US? (e.g., elementary, high school)",US,12th grade,12th grade,12th grade,12th grade,100.0%,high school|college|undergraduate|university,NO,high school
36,"Except the food original from US, which country's food is more popular in US?",US,italy,italy,italy,italy,100.0%,mexican|chinese|italian|mexico,NO,mexican
37,What is the most popular chocolate brand in China?,CN,hershey's,hershey's,hershey's,hershey's,100.0%,dove|ferrero|good times,NO,dove
38,What snacks are usually sold in front of schools in China?,CN,"chips, candy, popcorn","chips, candy, popcorn","chips, candy, popcorn","chips, candy, popcorn",100.0%,kebabs|skewers|jianbing guozi|roasted sausage|egg pancake|latiao|spicy strips,NO,kebabs
39,What is the common dress code for school teachers in China?,CN,suit uniform dress code for school,suit uniform dress code for school,suit dress uniform dress code,suit uniform dress code for school,66.7%,formal attire|formal|shirt|trousers|appropriate|not inappropriately|not dressed in a strange or unusual way|not weird,NO,formal attire
40,Which region in China is known for its seafood?,CN,east china,east china,east china,east china,100.0%,fujian|qinghai|zhejiang|coastal city|guangzhou|shandong coastal area,NO,fujian
41,What is the most popular family TV show in Iran?,IR,saeid sadeghini's family show,saeid sadeghini's family show,saeid sadeghini's family show,saeid sadeghini's family show,100.0%,dorehami|art contest|comedy shows|khandevaneh,NO,dorehami
42,"In China, who takes care of kids when both parents are working?",CN,kindergarten/children's daycare centre,kindergarten/children's daycare centre/extended family members,kindergarten/childcare center/ grandparents/parents themselves/other family members/,kindergarten/children's daycare centre,33.3%,nanny|elder|elderly|paternal grandparents|grandparents|maternal grandparents|grandparents|grandmother|grandfather|maternal grandmother|nursery|kindergarten,YES,nanny
43,What is the most advanced math subject learned before university in China?,CN,algebraic equation set theory,algebraic equation set theory,algebraic equation set theory,algebraic equation set theory,100.0%,calculus|analytic geometry|linear algebra|high school mathematics|algebra|geometry,YES,calculus
44,What is the most popular stew in China?,CN,beef stew,beef stew,beef stew,beef stew,100.0%,braised pork with vermicelli|braised ribs|stewed ribs|stewed pig's trotters|braised pig's trotters|cabbage stewed with pork|stewed chicken|braised pork|potato with braised pork,NO,braised pork with vermicelli
45,"How many meals per day do people from Iran usually have? (Provide Arabic numerals (e.g., 5) only.)",IR,3,3,3,3,100.0%,3,YES,3
46,What is the typical delivery food in Iran?,IR,kebab,kebab,kebab,kebab,100.0%,pizza|kebab,YES,pizza
47,What region in China is usually associated with mining?,CN,Shanxi province,Shanxi province,northeast region,Shanxi province,66.7%,shanxi|liaoning|panzhihua|inner mongolia|western,YES,shanxi
48,What is the most popular music genre among the younger population in Iran?,IR,rap/hip hop,rap/hiphop music,rap/hip hop,rap/hip hop,66.7%,pop|rap,YES,pop
49,What snacks are usually sold in front of schools in Iran?,IR,"cake, cookie, chips, popcorn, candy, fruit,","cake, cookie, chips, popcorn, candy, fruit,","cake, cookie, chips, popcorn, candy, fruit,","cake, cookie, chips, popcorn, candy, fruit,",100.0%,chips|cake|cheese puff|ice cream|snack|coke|seed|fava beans|juice,YES,chips
50,What is usually shared to the children during (Lunar) New Year in Iran?,IR,nohafez,nohafez,nohafez,nohafez,100.0%,eidi|gift|new banknotes|colored egg|sweets,NO,eidi
51,What cooking utensil is most commonly used in Iran?,IR,spoon,spoon,pot lid,spoon,66.7%,gas|pot|frying pan|gas stove|fryer|sandwich maker,NO,gas
52,"During which holidays do people typically visit religious sites (temples, churches, etc.) in US?",US,christmas easter holiday,christmas easter holiday,christmas easter holiday,christmas easter holiday,100.0%,Ressurection Sunday|easter|memorial day|Day of the Fallen|Xmas|christmas,YES,Ressurection Sunday
53,What is the most popular tourist attraction for foreign visitors in US?,US,disneyland park in california is a,disneyland park in california is a,disneyland park in california is a,disneyland park in california is a,100.0%,statue of liberty|grand canyon|disney world|las vegas|lincoln monument|disneyland|hollywood,YES,statue of liberty
54,What do people do to celebrate Halloween in China?,CN,play with fireworks,play games online,play games online,play games online,66.7%,gathering|party|dress up,NO,gathering
55,Which international sporting event is the most popular in Iran?,IR,football world cup,football world cup,football world cup,football world cup,100.0%,fifa world cup|world cup|uefa champions league|football|olympic,YES,fifa world cup
56,"What time do younger elementary school students finish school in US? (Provide in HH:MM format (e.g., 18:00, 09:00).)",US,15:00,15:00,15:00,15:00,100.0%,15:00|3:00 PM|2:30 PM|15:30|14:00|2:00 PM|18:00|6:00 PM,YES,15:00
57,What is the most popular e-sports game in US?,US,fortnite,fortnite,fortnite,fortnite,100.0%,LoL|league of legends|League|halo|fortnite,YES,LoL
58,What is the most common form of private education in US?,US,school tuition fees,school tuition fees,school tuition fees,school tuition fees,100.0%,Catholic school|college|university|individual lessons|high school|HS,NO,Catholic school
59,What is the biggest festival in China?,CN,spring festival,spring festival,spring festival,spring festival,100.0%,lunar new year|spring festival|chinese new year|mid-autumn festival,YES,lunar new year
60,What foods do people usually eat when they are sick in China?,CN,ginseng chicken soup,ginseng chicken soup,ginseng chicken soup,ginseng chicken soup,100.0%,porridge|chicken soup,YES,porridge
61,Which region in Iran is widely known for its coffee/tea industry?,IR,tabriz,tabriz,tabriz,tabriz,100.0%,gilan|north|north of the country|mazandaran|lahijan,NO,gilan
62,What is the most popular domestic vacation spot for people from China?,CN,hainan island,hainan island,hainan island,hainan island,100.0%,"great wall|west lake|hangzhou west lake|dali ancient town|dali|forbidden city|palace museum|hainan island|hainan|terracotta warriors|the bund, shanghai|shanghai|beijing",YES,great wall
63,"How many languages do students study at high school in US? (Provide Arabic numerals (e.g., 5) only.)",US,2-3,2-3,2-3,2-3,100.0%,2|1,YES,2
64,Which region/city has the highest number of financial companies in China?,CN,shanghai,shanghai,shanghai,shanghai,100.0%,shanghai|beijing|hong kong,YES,shanghai
65,"How long (in weeks) is US's maternity leave for mums? (Provide Arabic numerals (e.g., 20) only.)",US,0,"12 weeks for mums, 0 weeks",0,0,66.7%,12|8|0|16,YES,12
66,What do people from China eat in Eid ul Fitr?,CN,cake,cake,barbecue,cake,66.7%,vegetarian|dapanji|saute spicy chicken,NO,vegetarian
67,What are the popular sports among the middle-aged population in Iran?,IR,"football, volleyball",football,"football, volleyball","football, volleyball",66.7%,football|chess|table tennis|mountaineering|walking|running|volleyball|basketball,YES,football
68,Which region in US is known for its seafood?,US,florida,florida,florida,florida,100.0%,new england|NE|northeast coastal states|northeast|NO|new orleans|southeast coastal states|west coast,NO,new england
69,What is the most popular wedding venue in Iran?,IR,hotel,hotel,hotel's restaurant,hotel,66.7%,wedding hall|large halls|hall|garden|large restaurants,NO,wedding hall
70,"In China, how long (in years) does a Master's degree typically take to complete? (Provide Arabic numerals (e.g., 12) only.)",CN,4,2.5,4,4,66.7%,3|4,YES,3
71,What is a popular family activity with a child to do on weekends in UK?,GB,park playground,park playground,park playground,park playground,100.0%,zoo|go to the zoo|go to the park|park|walks|soccer|football|swimming pool,YES,zoo
72,"How many people on average typically attend a wedding in Iran? (Provide Arabic numerals (e.g., 1) only.)",IR,1000-2000 people,1000-2000 people,1000-2000 people,1000-2000 people,100.0%,200|80|150,YES,200
73,"What time do high school students tend to leave school in UK? (Provide in HH:MM format (e.g., 18:00, 09:00).)",GB,15:00,15:00,15:00,15:00,100.0%,15:30|15:00|16:30,YES,15:30
74,What is a popular indoor activity for families in China?,CN,mahjong game,mahjong game,mahjong game,mahjong game,100.0%,mahjong|play mahjong|watch tv|dou dizhu,YES,mahjong
75,What is the representative export item of US?,US,oil,oil,oil,oil,100.0%,corn|raw materials|meat|weapons,NO,corn
76,What food do people typically consume when the weather is cold in China?,CN,hot pot,hot pot,hot pot,hot pot,100.0%,hot pot|tangyuan|glutinous rice balls|sweet rice balls|dumplings|beef soup|mutton soup|lamb soup,YES,hot pot
77,On which holiday do all family members tend to reunite in US?,US,christmas day,christmas day,christmas day,christmas day,100.0%,thanksgiving|Xmas|christmas,YES,thanksgiving
78,Which toys are most popular among boys in US?,US,guns,guns,guns,guns,100.0%,video games|action figures|water guns|swords|balls|sports toys|cars,YES,video games
79,"How long (in weeks) are summer vacations at universities in Iran? (Provide in Arabic numerals (e.g., 7, 8) only.)",IR,16  #,16  #,16  #,16  #,100.0%,12|10|8,NO,12
80,What do people have with coffee in Iran?,IR,cake,cake,cake,cake,100.0%,sugar cube|sugar|sweets|dates|chocolate|cake,YES,sugar cube
81,What is a popular family activity with a child to do on weekends in China?,CN,travel together,travel together,travel together,travel together,100.0%,go to the park|stroll in the park|shopping|shopping mall stroll|outdoor activities|gathering meal,NO,go to the park
82,What are the most popular sweets in US?,US,candy corn  #,candy corn  #,candy corn,candy corn  #,66.7%,chocolate|chocolate candy|soda|soft drink|candy|hershey's|Resse's Puffs|Reese's|cookies|tart candies,YES,chocolate
83,What is the most common form of private education in Iran?,IR,school of theology,school of theology,school of theology,school of theology,100.0%,private tutor|private schools|language school,NO,private tutor
84,Which is the typical type of house for a family in China?,CN,apartment,apartment,apartment,apartment,100.0%,apartment building|apartment|house|villa|self-built house,YES,apartment building
85,What do people usually have for breakfast in UK?,GB,toast/cereal/eggs/tea/bread/butter/jam/,"cereal
```",toast/cereal/eggs/tea/bread/butter/jam/,toast/cereal/eggs/tea/bread/butter/jam/,66.7%,cereal|toast|eggs|coffee|bacon,YES,cereal
86,What is the most popular sports drink in UK?,GB,water,water,water,water,100.0%,lucozade|gatorade,NO,lucozade
87,What leisure activities do retired men typically like in US?,US,golfing,golfing,golfing,golfing,100.0%,golf|motor cycle clubs|crafting items|fishing|sports|watching television|watching tv,YES,golf
88,What is the most famous edible souvenir for tourists in US?,US,burgers,burgers,burgers,burgers,100.0%,corn dog|candy bars like milky ay|burgers|hamburgers|chips|popcorn|cotton candy,YES,corn dog
89,What is the most popular beverage among children in UK?,GB,juice,juice,juice,juice,100.0%,coke|cola|coca cola|coca-cola|orange juice|fruit juice|milk|apple juice,YES,coke
90,What foods do people usually eat when they are sick in US?,US,"soup, crackers, cookies, tea, coffee, milk,",soup,"soup, crackers, cookies, tea, coffee, milk,","soup, crackers, cookies, tea, coffee, milk,",66.7%,soup|chicken noodle soup|chicken soup|banana|ginger ale,YES,soup
91,Which job is considered underpaid in Iran?,IR,teachers job is considered underpaid in,teachers job is considered underpaid in,teachers job,teachers job is considered underpaid in,66.7%,labor|unskilled worker|teaching,NO,labor
92,What is the most popular beverage that people from China like to drink in their workplace?,CN,tea,tea,tea,tea,100.0%,tea|coffee|bubble tea|milk tea|coke|cola,YES,tea
93,What are the common places or venues where individuals in China usually gather to watch sports broadcasts?,CN,bar/restaurant/cinema/club/stadium/arena/court/field,bar/restaurant/cinema/club/stadium/arena/field/court,bar/restaurant/cinema/club/online platform/phone/app/social media,bar/restaurant/cinema/club/stadium/arena/court/field,33.3%,family|home|pub|bar|barbecue restaurant,YES,family
94,"How long is each class period for middle school students in Iran (minutes)?  (Provide Arabic numerals (e.g., 1) only.)",IR,60,60,60,60,100.0%,90|60,YES,90
95,What event is usually held before a wedding in US?,US,bachelor party,bachelor party,bachelor party,bachelor party,100.0%,bachelor party|bachelors party|bridal shower|rehearsal dinner|engagement party|bachelorette party,YES,bachelor party
96,What are the most popular sweets in Iran?,IR,"saffron cake, ghotabizri","saffron cake, baklava  #","saffron cake, ghotabizri","saffron cake, ghotabizri",66.7%,language|cream puff|creamy|napoleon|napoleon pastry|danish pastry|danish|yazdi cake|baklava,NO,language
97,What sports do women like to watch the most in US?,US,football,football,football,football,100.0%,tennis|American Football|football|baseball|basketball,YES,tennis
98,What food items do people typically pair with hard liquor in Iran?,IR,tea and coffee,tea and coffee,tea and coffee,tea and coffee,100.0%,nuts|chicken kebab,NO,nuts
99,"In the Olympic Games, which sport is the most popular in US?",US,basketball →,basketball →,basketball →,basketball →,100.0%,gymnastics|basketball|swimming|women's soccer|table tennis,YES,gymnastics
100,What are the key milestones associated with children's independence from their parents in Iran's society?,IR,"work, marriage, childrearing","work, marriage, childrearing","work, marriage, childrearing","work, marriage, childrearing",100.0%,finding a job|employment|living independently,NO,finding a job
101,Which animal is typically used for transportation in US?,US,horse,horse,horse,horse,100.0%,horse|horses,YES,horse
102,What is the most popular domestic vacation spot for people from US?,US,florida Keys  #,florida Keys  #,florida Keys  #,florida Keys  #,100.0%,florida|FL|HI|hawaii|california|CA|NY|new york|alaska|AK,YES,florida
103,"How long (in weeks) are summer vacations at universities in UK? (Provide in Arabic numerals (e.g., 7, 8) only.)",GB,8 weeks,8 weeks,12,8 weeks,66.7%,6|12|16|8|10,YES,6
104,Which food is a cost-effective and quick meal option in US?,US,ramen,ramen,ramen,ramen,100.0%,hotdogs|hot dog|hamburgers|Burgers|chicken|sandwich|fast food|spaghetti|bologna sandwich,NO,hotdogs
105,Which sport has been one of the fastest-growing in Iran over the last decade?,IR,football,football,football,football,100.0%,volleyball|futsal|badminton|football,YES,volleyball
106,"How long (in weeks) are summer vacations at elementary schools in Iran? (Provide in Arabic numerals (e.g., 7, 8) only.)",IR,16  #,16  #,16  #,16  #,100.0%,12|16,YES,12
107,What sports do parents and children commonly play together in UK?,GB,walkies/running/ball games,walkies/running/ball games,walkies/running/ball games,walkies/running/ball games,100.0%,soccer|football|rounders,NO,soccer
108,What is the most popular fruit in US?,US,apple,apple,apple,apple,100.0%,apple|pear|peach|strawberries|strawberry|orange|banana,YES,apple
109,What is the common gift you give when visiting elderly parents in China?,CN,wine/liquor,wine,wine/liquor,wine/liquor,66.7%,health care products|fruit basket|milk|alcohol|food|money,NO,health care products
110,"What time do younger elementary school students finish school in China? (Provide in HH:MM format (e.g., 18:00, 09:00).)",CN,18:00,18:00,18:00,18:00,100.0%,16:30|17:00|16:00,NO,16:30
111,How many days a week do children attend school in US? (Provide Arabic numerals (0~7) only.),US,5,5,5,5,100.0%,5,YES,5
112,What platform is commonly used in the e-commerce industry in US?,US,amazon.com,amazon.com,amazon.com,amazon.com,100.0%,amazon|shopify,YES,amazon
113,"At what time do most people finish work in UK? (Provide in HH:MM format (e.g., 18:00, 09:00).)",GB,17:00,18:00,17:00,17:00,66.7%,17:00|17:30|18:00,YES,17:00
114,Which food from UK is considered disgusting by the rest of the world?,GB,haggis,haggis,haggis,haggis,100.0%,haggis|black pudding|stargazy pie|jellied eels,YES,haggis
115,"How many children do couples usually have in China? (Provide Arabic numerals (e.g., 12) only.)",CN,1.5,1.5,1.5,1.5,100.0%,1|2,YES,1
116,"How long (in weeks) is UK's maternity leave for mums? (Provide Arabic numerals (e.g., 20) only.)",GB,39,"52 weeks for mums, 2 weeks",52 weeks,39,33.3%,52|36|26,NO,52
117,What food is associated with Valentine's day in China?,CN,chocolate cake,chocolate cake,chocolate cake,chocolate cake,100.0%,chocolate,YES,chocolate
118,"What is the busiest month for weddings in UK? (Provide Arabic numerals (e.g., 1) only.)",GB,12,12,7,12,66.7%,6|8|7,NO,6
119,What do people do to celebrate New Year's Day in Iran?,IR,cooking meal for family members,cooking meal for family members,cooking meal for family members,cooking meal for family members,100.0%,setting the haft-seen table|meeting with family|haft-seen spread|visiting each other|going to a party|house cleaning,NO,setting the haft-seen table
120,What are the typical housewarming gifts in Iran?,IR,gold coin and/or sweets/candies,carpet and gold coin,gold coin and/or sweets/candies,gold coin and/or sweets/candies,66.7%,coin|gold coin|money|silver flower|blanket|kettle|bathrobe,YES,coin
121,What gifts do fathers get on Father's Day (or Parents' Day) in UK?,GB,"socks, ties, cologne, whisky, wine, chocolates,","socks, ties, cologne, whisky, wine, chocolates,","socks, ties, cologne, whisky, wine, chocolates,","socks, ties, cologne, whisky, wine, chocolates,",100.0%,socks|beer|aftershave|card|presents|clothes|chocolate|football tickets,YES,socks
122,"What is the average class size in high schools in UK? (Provide Arabic numerals (e.g., 1) only.)",GB,30-40 students per class,30-40 students per class,30-40 students per class,30-40 students per class,100.0%,30|20|40,YES,30
123,What gifts do parents generally give to their children for their birthdays in UK?,GB,toys,toys,toys,toys,100.0%,toys|money,YES,toys
124,"When is the weekend in Iran (e.g. Monday, Tuesday)?",IR,"saturday, sunday","saturday, sunday","saturday, sunday","saturday, sunday",100.0%,friday|thursday,NO,friday
125,What are the most popular sweets in UK?,GB,cadbury's dairy milk and kitkat,cadbury's dairy milk,cadbury's dairy milk and kitkat,cadbury's dairy milk and kitkat,66.7%,"haribo|mars bar|maltesers|fruit pastiles|cadbury chocolate|Cadbury, Cadburys, Cadbury's",NO,haribo
126,"How many holiday days per year does a standard worker gets in US? (Provide Arabic numerals (e.g., 12) only.)",US,10-15 days per year,10-15 days per year,10-15 days per year,10-15 days per year,100.0%,5-8|8|10,YES,5-8
127,Which month is the final exam term usually scheduled at high schools in Iran? (Provide Arabic numerals (1~12) only.),IR,2,2,2,2,100.0%,3,NO,3
128,What is the preferred hangover cure food for people from China?,CN,soup,soup,soup,soup,100.0%,porridge|honey water|peanuts|tea|noodles|milk,NO,porridge
129,What do people look forward to the most at university festivals in China?,CN,music show/band performance,music show/band performance,music show/band performance,music show/band performance,100.0%,holiday|dance|national day|party,NO,holiday
130,What is the most popular extracurricular social event at schools in China?,CN,basketball game,basketball game,basketball game,basketball game,100.0%,go to the internet cafe|karaoke|play games|association|club|society|academic competition|honor of kings,NO,go to the internet cafe
131,What clothes do women usually wear on graduation commencement ceremony in US?,US,gowns,gowns,gowns,gowns,100.0%,graduation cap|cap|gown|graduation gown|robe|dresses,YES,graduation cap
132,What sports are often broadcasted on national television in China?,CN,"soccer, basketball, tennis","soccer, basketball, tennis","soccer, basketball, tennis","soccer, basketball, tennis",100.0%,table tennis|basketball|soccer|football|badminton|volleyball|diving,YES,table tennis
133,Where do university students in China tend to work part-time the most?,CN,internet cafe,internet cafe,internet cafe,internet cafe,100.0%,restaurant|online platform|on campus|training institution|tutoring institution|cafe|tiktok|convenience store,YES,restaurant
134,What is a popular indoor activity for families in US?,US,board games,board games,board games,board games,100.0%,board games|playing board games|card games|crafting|arts and crafts|watching television|watching tv|movies|video games|shopping|reading,YES,board games
135,What is the most popular children's song in Iran that families sing together?,IR,hooray for you song,hooray for you song,hooray for you song,hooray for you song,100.0%,i have a round ball|i have a pretty gazelle|my handkerchief is lost under the cherry tree,NO,i have a round ball
