index,question,country,prediction_1,prediction_2,prediction_3,final_prediction,confidence,acceptable_answers,is_correct,correct_answer
136,"How long (in hours) is the typical lunch break in UK? (Provide Arabic numerals up to one decimal point (e.g., 2, 3.5) only.)",GB,1.0,1.0,1.0,1.0,100.0%,1|0.5|0.3,YES,1
137,What is the most popular traditional dessert in Iran?,IR,shirini with cardamom,shirini with cardamom,kafori rice pudding,shirini with cardamom,66.7%,sholeh zard|faloodeh|traditional ice cream|rice pudding,NO,sholeh zard
138,What do people do to celebrate Christmas in UK?,GB,"decorating trees, exchanging gifts, having a","decorating trees, exchanging gifts, having a","decorating trees, exchanging gifts, having a","decorating trees, exchanging gifts, having a",100.0%,give gifts|give presents|decorate their properties|decorations|buy gifts|buy presents|have christmas dinner together|eat turkey and christmas pudding|have lunch/dinner|eat|drink|gather with friends,NO,give gifts
139,Who is the most famous swimmer in China?,CN,leung kinchiu,leung kinchiu,leung kinchiu,leung kinchiu,100.0%,sun yang|zhang lin,NO,sun yang
140,"How long (in hours) is the typical lunch break in China? (Provide Arabic numerals up to one decimal point (e.g., 2, 3.5) only.)",CN,1.5 hours,1.5 hours,1.5 hours,1.5 hours,100.0%,1|1.5|0.5,YES,1
141,What is the highest grade given to top-achieving high school students on assignments and exams in UK?,GB,a*,a*,a*,a*,100.0%,a*|A*,YES,a*
142,What gifts do mothers get on Mother's Day (or Parents' Day) in UK?,GB,flowers and chocolates,flowers and chocolates,flowers and chocolates,flowers and chocolates,100.0%,flowers|chocolates|chocolate|card|wine,YES,flowers
143,What should you prepare as a condolence offering when attending a funeral in UK?,GB,flowers/condolences card/cash/ nothing,flowers/ cards/ nothing,flowers/condolences card/ nothing,flowers/condolences card/cash/ nothing,33.3%,flowers|condolence card,YES,flowers
144,What seasoning is indispensable in cooking in US?,US,salt  #,salt,salt,salt,66.7%,salt|pepper|jalapenos|garlic,YES,salt
145,What is the most popular dipping sauce in UK?,GB,ketchup,ketchup,ketchup,ketchup,100.0%,"ketchup|tomato ketchup |tomato ketchup|houmous|hummus, hommus|mayonnaise",YES,ketchup
146,What types of accommodation do university students in US typically live in?,US,dorms,dorms,dorms,dorms,100.0%,dorms|dormitories|dorm rooms|at home|apartments|off campus apartments,YES,dorms
147,How do elementary school students in China go to school?,CN,school by bus/alone on foot/bicycle/with parents,school by bus/alone on foot/bicycle/with parents,school bus walk,school by bus/alone on foot/bicycle/with parents,66.7%,parent pick-up and drop-off|walk|take the bus,NO,parent pick-up and drop-off
148,What gifts do fathers get on Father's Day (or Parents' Day) in US?,US,"socks, ties, wallets, watches, etc","socks, ties, cards, etc","socks, ties, wallets, watches, etc","socks, ties, wallets, watches, etc",66.7%,tools|gear|food|photos|wallet|belt|clothes|electronics|bbq related items|barbeque related items|car related items|lawn care related items,YES,tools
149,What is the most popular racket sport in UK?,GB,tennis,tennis,tennis,tennis,100.0%,tennis|squash,YES,tennis
150,Who is the most famous table tennis player in Iran?,IR,jooan daraei,jooan daryaei,jooan daraei,jooan daraei,66.7%,noshad alamiyan|alamian|nima alamian,NO,noshad alamiyan
151,Who is the most popular female sportperson in US?,US,sheryl sweeney,sheryl sweeney,sheryl sweeney,sheryl sweeney,100.0%,serena williams|venus williams|caitlin clark,NO,serena williams
152,Which region in Iran is known for its seafood?,IR,khuzestan region  #,khuzestan region  #,khuzestan region  #region #seafood #iran  #,khuzestan region  #,66.7%,south|north|kish|qeshm|gilan province|mazandaran province|khuzestan province,NO,south
153,"During which holidays do people typically visit religious sites (temples, churches, etc.) in UK?",GB,christmas easter holiday,christmas easter holiday,christmas easter holiday,christmas easter holiday,100.0%,easter|christmas|ramadan,YES,easter
154,Which animal is typically used for transportation in Iran?,IR,horse,horse,horse,horse,100.0%,donkey|horse,YES,donkey
155,What food is associated with Christmas in China?,CN,apple pie,apple pie,apple pie,apple pie,100.0%,turkey|fried chicken|steak|pizza|apple|mulled wine|roast chicken,YES,turkey
156,Who is the most famous track and field athlete in China?,CN,li huaqing,li huaqing,li huaqing,li huaqing,100.0%,liu xiang|su bingtian|wang junxia,NO,liu xiang
157,Who is the most popular martial arts player in Iran?,IR,ebrahimi karim,ebrahimi,ebrahimi,ebrahimi,66.7%,hadi saei|kimia alizadeh|takhti,NO,hadi saei
158,"At what age do children typically become independent from their parents in China? (Provide Arabic numerals (e.g., 12) only.)",CN,24,24,24,24,100.0%,30|22|21|18|25|23,NO,30
159,What are popular snacks in UK?,GB,"crisps, chocolate chip cookies","crisps, chocolate chip cookies","crisps, chocolate chip cookies","crisps, chocolate chip cookies",100.0%,crisps|chocolate|biscuits|yoghurt|fruit,YES,crisps
160,What is the most advanced math subject learned before university in Iran?,IR,algebraic geometry,algebraic geometry,algebraic geometry,algebraic geometry,100.0%,algebra|integral|discrete mathematics|spatial geometry|geometry|differential calculus,YES,algebra
161,Which industries are known for more flexible working hours in US?,US,freelance/consulting industry,freelance/consulting industry,freelance/consulting industry,freelance/consulting industry,100.0%,tech|technology|freelance jobs|restaurant industry|office job (business)|bio-technology|biotech|creative industries|software engineering|design,NO,tech
162,What is the popular card game played during social gatherings in Iran?,IR,backgammon,backgammon,backgammon,backgammon,100.0%,court piece|pasur|poker|cheat|shelem|mensch ärgere dich nicht,NO,court piece
163,What extreme sport do people generally wish to try the most in UK?,GB,skydiving,skydiving,skydiving,skydiving,100.0%,rock climbing|mountaineering|skydiving|skiing,YES,rock climbing
164,What is the most popular extracurricular social event at schools in US?,US,sports games,sports games,sports games,sports games,100.0%,prom|homecoming|marching band|chorus|dances,NO,prom
165,What is considered to be a secure job in UK?,GB,doctor/teacher/lawyer,doctor,doctor,doctor,66.7%,teaching|teacher|IT technician |office work|lawyer|police|civil servant,NO,teaching
166,What cafe beverage do people from UK most commonly enjoy?,GB,coffee,coffee,coffee,coffee,100.0%,teas|tea|coffees|coffee|hot chocolates|white coffee|latte,YES,teas
167,What type of clothing do middle and high school students wear to school in Iran?,IR,uniform shirt and pants/trousers,uniform shirt and pants/trousers,uniform clothes,uniform shirt and pants/trousers,66.7%,school uniform|uniform|manteau and scarf for girls|shirt and trousers for boys|manteau,YES,school uniform
168,What is the most famous religious holiday in US?,US,christmas,christmas,christmas,christmas,100.0%,Xmas|christmas|Resurrection Sunday|easter,YES,Xmas
169,What oil is usually used for cooking in UK?,GB,rapeseed oil,rapeseed oil,rapeseed oil,rapeseed oil,100.0%,olive|vegetable|lard|rapeseed|sunflower,YES,olive
170,Which city is the primary commercial hub in US?,US,NYCity,NYCity,NY City,NYCity,66.7%,nyc|new york city|NY|new york|los angeles|Los Angeles|LA|chicago,YES,nyc
171,What is a common snack for preschool kids in Iran?,IR,crisps,crisps,crisps,crisps,100.0%,fruit|sandwich|cake and milk|bread and cheese|eggs|cereal,NO,fruit
172,What drink is usually offered at weddings in Iran?,IR,tea,tea,tea,tea,100.0%,juice|soda|doogh|water|coke|vodka|juice,NO,juice
173,"During which holidays do people typically visit religious sites (temples, churches, etc.) in Iran?",IR,nowruz holiday,nowruz holiday,nowruz holiday,nowruz holiday,100.0%,friday|ramadan|muharram|eid al-fitr|religious holidays|weekend holidays,NO,friday
174,What days of the week are schools closed in China?,CN,"sunday, holiday","sunday, holiday","sunday, holiday","sunday, holiday",100.0%,saturday|sunday,YES,saturday
175,Where do mothers stay for a certain period after childbirth for recovery in US?,US,hospital,hospital,hospital room,hospital,66.7%,home|at home|hospital,YES,home
176,What is the main occupation of people in coastal areas in China?,CN,fishingermanyuanjiang delta is a famous fishing,fishingermanyuanjiang delta is a famous fishing,fishingermanyuanjiang delta is a famous delta,fishingermanyuanjiang delta is a famous fishing,66.7%,fisherman|fishing|white-collar|breeding|cultivation|tourism,YES,fisherman
177,Where do university students have lunch in China?,CN,canteen,canteen,canteen,canteen,100.0%,university cafeteria|canteen,YES,university cafeteria
178,What is the most popular sport played in a team at school in China?,CN,basketball team,basketball team,basketball team,basketball team,100.0%,soccer|football|basketball|volleyball,YES,soccer
179,"What date is Education Day celebrated in China? (Provide in MM/DD format (e.g., 12/31).)",CN,05/04,05/04,05/04,05/04,100.0%,09/10,NO,09/10
180,"Which day of the week do most families in Iran practice religious activities? (e.g. Monday, Tuesday)",IR,sunday,sunday,sunday,sunday,100.0%,friday,NO,friday
181,Which region (within a city) in Iran has the highest academic fervor?,IR,north kishore kavar county has the,north kishore kavar county has the,north kishore kavar county has the,north kishore kavar county has the,100.0%,enghelab street|upper cities|neighborhood near universities|university,NO,enghelab street
182,"How long (in hours) on average does it take for people in China to have dinner at a restaurant? (Provide Arabic numerals up to one decimal point (e.g., 2, 3.5) only.)",CN,2.5 hours,2.5 hours,2.5 hours,2.5 hours,100.0%,2|1.5|1,YES,2
183,What is the most famous dish in UK?,GB,fish and chips,fish and chips,fish and chips,fish and chips,100.0%,fish & chips|fish and chips|curry|bangers and mash|steak pies|roast beef|yorkshire pudding,YES,fish & chips
184,Which is the most popular hot drink in UK?,GB,coffee,coffee,coffee,coffee,100.0%,tea|coffee,YES,tea
185,Who is the most famous track and field athlete in US?,US,jordan,jordan,jordan,jordan,100.0%,jesse owens|Allyson Felix|sha'carri richardson,NO,jesse owens
186,For which subject do elementary students get private education in US?,US,math,math,math,math,100.0%,religion|piano|keyboard|mathematics|math|english|reading|writing,YES,religion
187,What is China's most popular family pet?,CN,dog,dog,dog,dog,100.0%,dog|cat,YES,dog
188,What is a city or region in China known for manufacturing industry?,CN,shenzhen electronics industry park,shenzhen electronics industry park,shenzhen electronics industry park,shenzhen electronics industry park,100.0%,shenzhen|suzhou|jiangsu-zhejiang|yiwu|hangzhou|wuhan|dongguan|shanghai,YES,shenzhen
189,What is usually eaten during the celebration of the longest night of the year in Iran?,IR,kashk-e-bademjan,kashk-e-bademjan,kashk-e-bademjan,kashk-e-bademjan,100.0%,pomegranate|potage|nuts|kebab|seed|watermelon|sweets,NO,pomegranate
190,Which agricultural product is exported most often in China?,CN,peanut,peanut,peanut,peanut,100.0%,vegetable|vegetables|fruits|fruit|rice|corn|grain|cotton,NO,vegetable
191,What is the most popular mental sport in UK?,GB,chess,chess,chess,chess,100.0%,chess|cards|tennis|crosswords,YES,chess
192,Which toys are most popular among boys in China?,CN,cars/transformer/lego/remote control car/transformer/,cars/transformer/lego/remote control car/transformer/,transformers robot game Reply with a,cars/transformer/lego/remote control car/transformer/,66.7%,lego|toy car|car model|model car|ultraman,YES,lego
193,What is the most popular beverage among children in US?,US,juice,juice,juice,juice,100.0%,milk|coca-cola|apple juice|soda|soft drink|juice|water,YES,milk
194,"How long (in hours) is the typical lunch break in US? (Provide Arabic numerals up to one decimal point (e.g., 2, 3.5) only.)",US,1.0,1.0,1.0,1.0,100.0%,1|1 hour|0.5|30 minutes,YES,1
195,What are the most common activities people do as a side job in China?,CN,"english teaching, online tutoring","english teaching, online course teaching, freelance","english teaching, online course teaching, freelance","english teaching, online course teaching, freelance",66.7%,waiter|waitress|didi|didi driver|distribute flyers|do odd jobs|delivery person|delivery guy,NO,waiter
196,What job do parents most hope their children will pursue in US?,US,doctor,doctor,doctor,doctor,100.0%,doctor|lawyer,YES,doctor
197,What is the most popular beverage that people from UK like to drink in their workplace?,GB,coffee,coffee,coffee,coffee,100.0%,tea|coffee,YES,tea
198,What do people do to celebrate New Year's Day in UK?,GB,fireworks display at the tower bridge,fireworks display at the tower bridge,fireworks display at the tower bridge,fireworks display at the tower bridge,100.0%,stay home |go to the pub|watch fireworks |have a roast dinner with family,NO,stay home 
199,Which industries are known for more flexible working hours in UK?,GB,freelance/consulting/online work,freelance/consulting/online work,self-employed/consulting/online work/entrepreneurship/freel,freelance/consulting/online work,66.7%,office|retail industry|IT workers|finance|banking|tech|hospitality|NHS,NO,office
200,"How many languages are studied in elementary education besides US's official language? (Provide in Arabic numerals (e.g., 7, 8) only.)",US,1,1,1,1,100.0%,1|0|3,YES,1
201,Where is the most popular tourist destination abroad for people from UK?,GB,US,america,usa,US,33.3%,spain|france|greece|balearics|balearic islands,NO,spain
202,"At what time do weddings typically start in China? (Provide in HH:MM format (e.g., 18:00, 09:00).)",CN,14:00,14:00,14:00,14:00,100.0%,12:00|19:00|17:00|18:18,NO,12:00
203,What side dish is the most commonly served on a dining table in UK?,GB,chips,chips,chips,chips,100.0%,fish & chips|fish and chips|potatoes|sprouts|peas,YES,fish & chips
204,"How long (in minutes) are typical work breaks in US, excluding lunch and dinner breaks? (Provide Arabic numerals (e.g., 1) only.)",US,60  //,60  //,60  //,60  //,100.0%,30|15|10|20,NO,30
205,What is a popular indoor activity for families in UK?,GB,board games,board games,board games,board games,100.0%,watching television|watching tv|tv|boardgames|board games|xbox|playstation|cinema|swimming|bowling|jigsaws,YES,watching television
206,"What is the most popular religious sites (temple, church, etc.) for tourism in US?",US,cathedrals in NYC and LA are,cathedrals in NYC and LA are,cathedrals in NY/Catholic church in LA,cathedrals in NYC and LA are,66.7%,St. Peters|crystal cathedral|mormon temples|churches|temple,NO,St. Peters
207,What is the most common food served during Easter in Iran?,IR,cake,cake,cake,cake,100.0%,,YES,
208,For which subject do elementary students get private education in Iran?,IR,mathematics,mathematics,mathematics,mathematics,100.0%,mathematics|english language,YES,mathematics
209,Who is the most popular soccer coach in China?,CN,luisenio spinoso,luis enrique,luis enrique,luis enrique,66.7%,li tie|li fenglou|fan zhiyi|bora milutinovic,NO,li tie
210,What are the common places or venues where individuals in Iran usually gather to watch sports broadcasts?,IR,cafe/restaurant/clubhouse/TV channel/online platform/social media app,cafe/restaurant/clubhouse/office/school/university/airport/r,cafe/restaurant/clubhouse/TV channel/online platform/phone app,cafe/restaurant/clubhouse/TV channel/online platform/social media app,33.3%,cafe|coffee shop|stadium|restaurant|home,YES,cafe
211,What is the most famous hotel brand in US?,US,marriott,marriott,marriott,marriott,100.0%,hilton|marriott|Marriott|comfort inn|hyatt|holiday inn,YES,hilton
212,What prepared/ready-to-eat food do people typically buy at supermarkets in China?,CN,"dumplings, potstickers, mooncakes, rice balls, wontons","dumplings, potstickers, mooncakes, rice balls, etc","dumplings, steamed buns, potstickers, boiled eggs","dumplings, potstickers, mooncakes, rice balls, wontons",33.3%,instant noodles|dumplings|frozen dumplings|boxed meals|luosifen|snail noodles|vegetarian chicken|zongzi,YES,instant noodles
213,What is the most popular water sport in Iran?,IR,swimming,swimming,swimming,swimming,100.0%,swimming|waterpolo,YES,swimming
214,What is the name of the song that is typically sung at birthday parties in Iran?,IR,happy birthday to you,happy birthday to you,happy birthday to you,happy birthday to you,100.0%,happy birthday andy|happy birthday,YES,happy birthday andy
215,What do people typically eat during company get-together in US?,US,buffet,buffet,buffet,buffet,100.0%,burgers|pizza|sandwiches|hotdogs|hot dogs|barbeque|BBQ|steak,NO,burgers
216,What is Iran's most popular family pet?,IR,dog,dog,dog,dog,100.0%,cat|dog,YES,cat
217,"How long (in days) does a funeral typically last in US? (Provide Arabic numerals (e.g., 12) only.)",US,1-3 days,1-3 days,1-3 days,1-3 days,100.0%,1|3,YES,1
218,"At what age do men usually get married in US? (Provide Arabic numerals (e.g., 20) only.)",US,26,26,26,26,100.0%,30|25|20|29|22,NO,30
219,What do people do in UK in the morning of the (Lunar) New Year?,GB,nothing,nothing,nothing,nothing,100.0%,sleep|enjoy a quiet morning,NO,sleep
220,What is the most popular chocolate brand in Iran?,IR,cadbury's,cadbury's,cadbury's,cadbury's,100.0%,shirin asal|shooniz|parmida|farmand,NO,shirin asal
221,Who is the most popular sportperson in US?,US,jordan,tom brady,jordan,jordan,66.7%,tiger woods|Travis Kelce|travis kelce|Black Mamba|kobe bryant|TB12|tom brady|Brady|lebron james|Lebron|King James,NO,tiger woods
222,"At what time do most people start work in US? (Provide in HH:MM format (e.g., 18:00, 09:00).)",US,09:00  #,09:00  #,09:00  #,09:00  #,100.0%,09:00|08:00|07:00|08:30,YES,09:00
223,What do elementary students in China usually do after school?,CN,sleep/nap/play games/online courses/parental leave,sleep/nap/play games/online courses/parental leave,sleep/nap/relaxation time/online courses/extra curricular,sleep/nap/play games/online courses/parental leave,66.7%,do homework|play marbles game|go to the amusement park|eat|have dinner|watch cctv-1,NO,do homework
224,What is the most famous dish in Iran?,IR,kebab,kebab,kebab,kebab,100.0%,ghormeh sabzi|gheimeh|koobideh kebab|kebab|rice with kebab|kashk-e-bademjan|kebab|chicken,YES,ghormeh sabzi
225,Which subject is the most important for gifted education in US?,US,math,math,math,math,100.0%,"science|mathematics|math|english|language arts|language|stem|Science, Technology, Engineering, and Mathematics",YES,science
226,What do high school students typically do during break time in schools in China?,CN,eat lunch/nap/sleep in class/playing soccer/playing basketball/,eat lunch/nap/sleep in class/ play games/,eat lunch/nap/sleep/playing games/doing sports/relax,eat lunch/nap/sleep in class/playing soccer/playing basketball/,33.3%,go to the toilet|chat|play|sleep|do homework|study|sports|exercise,YES,go to the toilet
227,What is the most popular tournament in UK?,GB,soccer cup final,soccer cup final,soccer cup final,soccer cup final,100.0%,premier league|FA Cup|wimbledon|cheltenham festival|cheltenham races|cheltence horse racing|cheltenham,NO,premier league
228,What are the required subjects in Iran's university entrance exam?,IR,english course and mathematics course,english course and mathematics course,english course and mathematics course,english course and mathematics course,100.0%,mathematics|arabic|persian|persian literature|english|religious studies|physics|biology|chemistry,YES,mathematics
229,What university in US is popular because of its engineering major? (Provide the official name.),US,MIT,MIT,MIT,MIT,100.0%,mit|massachusetts institute of technology (mit)|massachusetts institute of technology|caltech|California Institute of Technology|texas a&m|stanford university,YES,mit
230,What fruit do people from US often eat in the summer season?,US,watermelon,watermelon,apple,watermelon,66.7%,apples|bananas|watermelon|strawberries|blueberries,YES,apples
231,Which country is the most popular destination for students from UK studying abroad?,GB,USA,USA,USA,USA,100.0%,america|U.S.|USA|united states|north america|australia|canada|spain,YES,america
232,Where do university students have lunch in UK?,GB,canteen/restaurant/college campus/food court/online delivery/,canteen/restaurant/college campus/food court/online delivery/,canteen/restaurant/online delivery/food court/cafeteria/,canteen/restaurant/college campus/food court/online delivery/,66.7%,canteen|cafeteria|refectory|accommodation|at halls|at home|on campus,YES,canteen
233,What is the most popular racket sport in China?,CN,tennis,tennis,tennis,tennis,100.0%,ping pong|table tennis|badminton,YES,ping pong
234,"In your parents' generation, what was the average number of members in their family in UK? (Provide Arabic numerals (e.g., 20) only.)",GB,5,5,5,5,100.0%,6|8|4|5,YES,6
235,What is the most common wedding gift between bride and groom in China?,CN,honeymoon tour,honeymoon tour,honeymoon tour,honeymoon tour,100.0%,ring|wedding ring|gold jewelry|bride price,NO,ring
236,What job do parents most hope their children will pursue in UK?,GB,doctor,doctor,doctor,doctor,100.0%,office work|clerical|a trade|doctor|lawyer|accountant,YES,office work
237,What are popular snacks in US?,US,"chips, pretzels, popcorn","chips, pretzels, popcorn","chips, pretzels, popcorn","chips, pretzels, popcorn",100.0%,chips|popcorn|Cheez-Its|ritz crackers|ice cream|cookies|m&m|hershey,YES,chips
238,What is the most popular traditional food in China?,CN,dumplings,dumplings,dumplings,dumplings,100.0%,dumplings|tangyuan|glutinous rice balls|sweet rice balls|roujiamo|rougamo,YES,dumplings
239,What is the name of the most famous film festival held in UK?,GB,edinburgh festival fringe,edinburgh festival fringe,edinburgh festival fringe,edinburgh festival fringe,100.0%,BAFTA Film Awards|BAFTA|sundance|Sundance Film Festival|lef|BFI London Film Festival|BFI,NO,BAFTA Film Awards
240,What are the most popular cooking shows in US?,US,"masterchef US edition, giada's weekend dinner","masterchef US edition, Gordon Ramsay's shows,","masterchef US edition, Gordon Ramsay's show,","masterchef US edition, giada's weekend dinner",33.3%,chopped|MasterChef|masterchef|top chef|hell's kitchen|iron chef,YES,chopped
241,"From what age is an individual allowed to work in China? (Provide Arabic numerals (e.g., 12) only.)",CN,16,16,16,16,100.0%,22|16|23|18|15,YES,22
242,What food is associated with Halloween in Iran?,IR,cookies,cookies,cookies,cookies,100.0%,,YES,
243,What is the most popular music genre among the elderly population in UK?,GB,classical music,classical music,classical music,classical music,100.0%,classical|rock & roll|brass band,YES,classical
244,What extreme sport do people generally wish to try the most in US?,US,skydiving,skydiving,skydiving,skydiving,100.0%,skydiving|sky diving|bungee jumping|surfing|rock climbing,YES,skydiving
245,What is the most popular grab-and-go breakfast option in China?,CN,bread with egg/ham/cheese etc,bread with egg/ham/cheese etc,bread with egg/ham/cheese etc,bread with egg/ham/cheese etc,100.0%,soy milk|fried dough sticks|steamed bun|steamed vermicelli roll|rice noodle roll|cheung fun|bread|milk|kentucky fried chicken|kfc|mcdonald's|glutinous rice ball,YES,soy milk
246,What is typically given as a congratulatory gesture when attending a friend's wedding in Iran?,IR,gift/spoon/cash,gift/spoon/cash,giftgold jewelry,gift/spoon/cash,66.7%,money|cash|gold coin|flower|jewelry,YES,money
247,What food do the hosts usually prepare for the guests in UK?,GB,cake,cake,cake,cake,100.0%,buffet|cake|roast dinner|curry|pizza,YES,buffet
248,What should you prepare as a condolence offering when attending a funeral in Iran?,IR,cash,cash,cash,cash,100.0%,bouquet|flower|bouquet with black ribbon|condolence banner,NO,bouquet
249,What is the most popular stew in US?,US,chili,chili,chili,chili,100.0%,beef|beef stew|chili|gumbo (cajun style)|gumbo|chicken stew,YES,beef
250,Which profession is the most respected in China?,CN,doctor,doctor,doctor,doctor,100.0%,teacher|civil servant|company president|ceo|chief executive officer|firefighter|police,NO,teacher
251,What is the most popular way to celebrate Independence Day in China?,CN,autumn festival celebration tour,autumn festival celebration tour,autumn festival celebration tour,autumn festival celebration tour,100.0%,travel|tourism|go out for a trip|set off fireworks|fireworks,NO,travel
252,What is the second most popular sport in UK?,GB,cricket,cricket,cricket,cricket,100.0%,rugby|cricket|golf,YES,rugby
253,What is the most important industry in China?,CN,manufacturing,manufacturing,manufacturing,manufacturing,100.0%,tertiary industry|service|production|infrastructure|agriculture|manufacturing,YES,tertiary industry
254,What is the most famous historic landmark in UK?,GB,buckingham palace,buckingham palace,buckingham palace,buckingham palace,100.0%,stonehenge|buckingham palace|John o' Groats|john o groats|big ben|london bridge,YES,stonehenge
255,What is the most popular indoor sport in China?,CN,table tennis,table tennis,table tennis,table tennis,100.0%,ping pong|table tennis|badminton|e-sports,YES,ping pong
256,What is/was the most popular sports-related TV program in UK?,GB,match of the day,motd,match of the day,match of the day,66.7%,match of the day|grandstand|soccer saturday,YES,match of the day
257,"What is the typical retirement age for women in UK? (Provide Arabic numerals (e.g., 12) only.)",GB,65,65,65,65,100.0%,67|65|63|66|55,YES,67
258,What national holiday has the longest duration in Iran?,IR,nowruz holiday,nowruz holiday,nowruz holiday,nowruz holiday,100.0%,iranian new year holidays|nowruz|eid|eid al-fitr,YES,iranian new year holidays
259,What sports do men like to play the most in China?,CN,"basketball, football","basketball, football","basketball, football","basketball, football",100.0%,basketball|soccer|football|ping pong|table tennis,YES,basketball
260,What is the main occupation of people living in deserts in Iran?,IR,military managament company,military manning the border,herdsman's family member,military managament company,33.3%,animal husbandry|straw carpet weaving,NO,animal husbandry
261,"What time do high school students tend to leave school in China? (Provide in HH:MM format (e.g., 18:00, 09:00).)",CN,15:00,15:00,15:00,15:00,100.0%,22:00|17:15|18:00|20:00|21:00,NO,22:00
262,What food do the hosts usually prepare for the guests in China?,CN,meat,meat,meat,meat,100.0%,stir-fry|cold dish|dim sum|rice|dishes|plenty of meat and fish|dish with generous amounts of meat and fish|chicken|duck|fish,YES,stir-fry
263,What leisure activities do retired men typically like in China?,CN,walk the dog,walk the dog,walk the dog,walk the dog,100.0%,play chess|practice tai chi|square dancing|travel|tourism|fishing|surf the internet|browse the internet|go online,NO,play chess
264,What is the most popular children's animation that is commonly watched by kids in US?,US,Paw Patrol,spongebob squarepants,Paw Patrol  #,Paw Patrol,33.3%,spongebob|spongebob squarepants|bluey,NO,spongebob
265,"In your parents' generation, what was the average number of members in their family in China? (Provide Arabic numerals (e.g., 20) only.)",CN,7,7,7,7,100.0%,5|6|10,NO,5
266,Which occupation is most preferred among males in China?,CN,entrepreneur,entrepreneur,entrepreneur,entrepreneur,100.0%,civil servant|investment bank|doctor|software engineer|programmer|be an official (civil servant)|doing business (being a boss)|white-collar (office worker),NO,civil servant
