ID	answer
New-ko-01	tom & jerry
New-in-03	fish and chips
New-gr-06	hot pot
New-su-21	walkingsleeping picnics
New-ch-72	finance major
New-ch-26	curling
Ni-en-31	turkey
New-am-83	tar
Ji-ko-16	hospital room
New-en-68	detention after class
Gu-ch-40	15:00
New-ch-75	50
Jod-ch-50	30
Ji-ko-42	english literature
New-pe-20	swimming
New-ch-30	linsey kidman
New-az-05	kentucky
Ki-pe-24	french
Kik-in-11	masoumeh shrine
New-in-01	starbucks
Na-ko-22	canada
Na-ko-07	chicken
Th-en-24	tehran
Ji-ko-41	sneakers
New-su-82	dress,shoes,ring,brooch,bag,hat,cap
Jo-sp-39	5
Na-ko-28	guo jingjing
Ta-pe-25	celtics vs lakers
New-ch-75	50
Ca-sp-05	3
Ki-pe-24	spanish
Nu-in-11	08:00 Comment: Elementary schools in US
Ji-ko-28	first birthday party
New-su-28	red white blue
Ji-ko-38	beijing university
Sa-en-22	oxford university
Jod-ch-16	nowruz  #
New-ch-73	caiyu club
Ji-ko-36	mathematics academy/private educational institute for mathematics
New-az-60	nursery school/childminder/ grandparents
Jod-ch-60	8.0
Ni-en-03	17
New-az-27	rugby union
Ji-ko-44	cambridge
Ji-ko-24	playgrounds
New-en-69	shakespeare hamilton
Al-en-17	soccer
New-spme-01	crickets
Ji-ko-26	driving car  Answer
Jod-ch-15	lobster
Ca-sp-09	cake with cream and fruit
New-az-11	strawberry
Sa-en-22	tsinghua university's basketball team is famous
Ne-ar-39	chips from chippy
New-su-34	choir
New-as-58	tea
New-as-80	hanfu
Ne-ar-11	shopping centers and malls
Na-ko-33	dumplings
New-ko-02	swimming classes
Th-en-05	volleyball team  Reply with specific numbers
Na-ko-26	football, baseball, basketball
Jod-ch-56	65
Jo-sp-09	tennis, golf
Th-en-39	backgammon
New-ha-08	herbs and vegetables soup
Th-en-39	monopoly
Al-en-33	nothing
Jod-ch-30	christmas decorations, holly, ivy, mistletoe, etc
Th-en-39	mahjong
Sa-en-37	chess set
New-pe-74	0
New-spme-60	sunday
Gu-ch-33	8
New-az-69	beer
New-en-69	shakespeare williams
Jod-ch-58	doctor
New-ch-70	english course
New-ko-09	activities team-building uk companies frequently practiced
New-en-50	hassaniyan
Ji-ko-25	christmas day easter sunday bank holiday
New-in-63	IU School of Medicine, Indiana University
Th-en-35	dinner
Gu-ch-38	4
Na-ko-45	kish island
Th-en-09	soccer cup
New-ch-83	tehran
Th-en-19	leeds
New-ch-45	foodie business
Kik-in-15	robe dressy clothes formal attire gown
Gu-ch-40	14:30  #
New-am-77	nowruz
Ne-ar-37	apple
New-ch-82	13:00  #
New-pe-76	walking dogs
New-gr-06	kebab
Kik-in-31	karate
New-as-02	bread
Al-en-04	orange
Ni-en-12	sharif university of technology
New-su-59	hat Comment: Farmers in US typically
Th-en-49	sat
Ni-en-09	5
New-pe-02	peking duck
New-as-29	soccer
New-pe-54	jewelry, flowers, card, chocolate, clothes, accessories,
Jod-ch-54	0
New-az-70	gin and tonic
Jod-ch-30	christmas tree and ornaments
Gu-ch-06	football, basketball, baseball, soccer, tennis, volleyball,
New-ch-19	gymnastics team event
New-su-75	SUVs
Ca-sp-43	12
New-ch-72	medical science major
New-ch-02	07:00
New-pe-66	sportsday
Jod-ch-06	baiju
Th-en-05	WNBA's LA Sparks
New-in-01	starbucks
Jod-ch-09	20:00
New-en-70	3
Ca-sp-21	1
Jod-ch-13	skewers
Th-en-51	english
New-spme-27	secondary education level
Gu-ch-08	football
Ta-pe-25	celtic vs rangers
New-pe-83	poker
Ne-ar-06	dates and watermelon  #
New-ko-07	flowers
New-spme-27	high school diploma
New-pe-16	wrestling
New-as-80	formal clothes  #
Ca-sp-05	3
New-en-02	salted kettle chips are popular in
New-am-54	Inner Mongolia
Th-en-19	tabriz textile industry
New-su-21	walk around the garden
Ne-ar-17	07:00
Gu-ch-06	football, volleyball, basketball, tennis, swimming, athletics,
New-en-23	zhang hongbin
New-en-08	cadbury's
Na-ko-09	rice
New-ko-03	happy birthday to you
Ji-ko-19	flower
Ca-sp-06	dinner
Kik-in-36	jorge villafana
New-ch-02	07:00  -
New-as-02	bread
Jod-ch-54	0
Ne-ar-14	home
Sa-en-16	USMNT
Jod-ch-48	sandwich
Na-ko-26	basketball, ping-pong
New-en-10	cheddar
Ki-pe-43	coleslaw bread
Gu-ch-33	6th grade
Na-ko-20	football
Ji-ko-41	sneakers
Kik-in-04	mourning flag
Na-ko-17	football, basketball, soccer, baseball, tennis, track
New-gr-08	beer
Jod-ch-16	christmas day
Na-ko-07	pork
Ta-pe-13	7
Ta-pe-25	beijing vs shanghai in cba
New-am-74	tabrizi's talk show tabrizi's talk show
New-as-64	spring festival
Ne-ar-38	soup kitchen
New-ch-15	kebab's paste
Jod-ch-54	0.5
Na-ko-28	alex ovechkin
Sa-en-22	sharif university of technology
New-gr-24	running
New-su-45	04/27
New-en-69	lu xun; wu yi; li bo'ai;
New-ch-49	text message
New-gr-89	baiju
New-pe-20	volleyball
Kik-in-34	football, volleyball, basketball
New-ch-38	shenzhen hongkong
New-ch-64	15-20 hours per week
New-en-49	rezaie family
Ne-ar-16	saturday, sunday
New-en-10	cheddar
Ne-ar-39	tacos from dallas 7-eleven store
Th-en-44	kebab with rice
Kik-in-44	football
Na-ko-44	7th month's 1st day
New-am-60	horse
Jod-ch-04	coke
New-ch-18	relay
New-pe-76	stroll around the lake/boating/playing mahjong/riding bicycles/
New-am-83	accordion
Gu-ch-15	soccer, rugby, cricket
Ta-pe-22	yoga
Jod-ch-09	18:00
New-in-34	texas
Ne-ar-06	sweets
Gu-ch-18	2
New-pe-11	turmeric
An-ar-35	jim nantz
Na-ko-20	soccer
New-am-34	home
New-su-57	chicken
New-as-15	lemonade
Th-en-03	cba
New-gr-13	tea
Ji-ko-14	clothes
An-ar-08	5 hours
New-ch-14	chicken soup
Ji-ko-14	oil
New-ch-72	business studies major is considered most
Na-ko-42	sandwiches
Ne-ar-20	doctor
New-en-26	goal
Ki-pe-53	09:00
New-in-33	northumberland
New-su-59	straw hat
New-as-89	new year couplet
Ni-en-11	2
Ne-ar-11	shopping centers/cinemas
Ji-ko-37	uniform clothes
Ki-pe-40	durian fruit
New-en-23	hosein yousfi
Ni-en-17	40
Ni-en-15	11
Jo-sp-43	2
Kik-in-36	bruce williamson
New-spme-37	finance
Ni-en-31	potage with chicken and rice or
New-am-34	home
Na-ko-23	football academy
Tmp-ar-01	library
New-ch-54	apple
New-gr-88	whisky
An-ar-36	evergrande hotel fc
New-pe-86	liberty tower
New-ha-19	horse
Gu-ch-31	6
New-as-76	monopoly board game holiday season family
Ca-sp-43	6 weeks
Ca-sp-38	single family house
New-su-24	basketball, football, soccer, tennis, swimming, running,
New-spme-37	finance major studies abroad in US
Jod-ch-42	football
New-en-79	broadway, new york city, ny, usa
Ni-en-21	18
New-en-11	broccoli
New-en-17	flags and banners
Al-en-08	popcorn, pretzel
New-en-07	GBBO
Jo-sp-43	1
Th-en-21	holiday time
New-su-83	cake
Ji-ko-33	canteen
Ji-ko-26	driving license, job, apartment, etc
Jod-ch-50	30
New-spme-68	juice
New-ch-13	moutai
Ji-ko-36	maths academy/private educational institute for maths
New-su-45	12/07
Ca-sp-09	cake
Ca-sp-29	haft-seen tradition
Ca-sp-11	sunday dinner
Ji-ko-09	kebab
New-ha-66	churchs/registry office  #
Na-ko-05	curry
Ne-ar-25	doctors/hospital staff
Gu-ch-32	9
New-ko-05	dolls
Ta-pe-30	football commentary by varzeshki TV channel
Th-en-53	sports day event
Jod-ch-60	8.0  #
Ta-pe-29	footballer
Ta-pe-22	walking in park
Jod-ch-28	plane
Ni-en-13	21  #
Th-en-45	watch tv together
New-am-15	casseroles
Ni-en-11	4
Ta-pe-29	basketball player
Ki-pe-32	meat
New-pe-65	10 subjects are taught in middle
New-en-01	popcorns
Ji-ko-03	london city centre
New-ch-83	london
Ne-ar-37	orange
Ji-ko-29	21st birthday celebration is the most
Na-ko-04	soup
New-ch-27	zhang kaiyou
Jo-sp-19	kurdistan region
Ni-en-15	12
Jod-ch-37	football
Jo-sp-14	chess
New-en-41	richard branson
Gu-ch-07	lewis charles williams charles
New-am-27	leila iradjian
New-en-90	hyatt
Ni-en-03	18  //
Ji-ko-39	guitar
Ji-ko-34	walk/cycle/drive parents drops off
New-su-59	turban hat
New-su-57	chicken
New-ch-44	0 month
New-su-75	car
Na-ko-20	soccer
New-en-50	liu
Ni-en-21	16
Ca-sp-06	dinner
Jo-sp-14	chess
Jod-ch-42	football
New-am-77	spring festival
Th-en-09	super bowl
Ji-ko-42	chinese; math; english; physics; chemistry; biology;
Al-en-35	decorating trees, exchanging gifts, family dinner
Gu-ch-16	5
Ji-ko-22	clothes
New-en-17	flag, scarf
Ji-ko-29	70th birthday celebration is celebrated the
Gu-ch-06	soccer, rugby, boxing
Na-ko-40	1 day, 3 days, 7 days
Na-ko-15	roast beef
New-en-04	gordon Ramsay
Th-en-44	BBQ
Gu-ch-38	4  #
New-su-86	parliament building in Tehran is most
Jod-ch-13	hotdog
Jod-ch-50	30
New-az-73	100-200 people
Ni-en-31	turkey
Ji-ko-40	eat lunch/nap/sleep in class/ play games/
Al-en-39	cake
An-ar-36	cowboys
New-gr-76	lamb/ham/eggs  #
New-as-14	soup with noodles
New-ko-08	supermarkets
Na-ko-39	gift cardigan
Jod-ch-46	1.5
New-az-60	grandmother's house
New-su-88	pop music
New-ch-85	black
New-su-15	tea
New-gr-05	donuts
Gu-ch-05	golfing
Jo-sp-43	2
New-ha-19	horse
Ni-en-13	24
Al-en-21	mathematics
Th-en-19	michigan
Na-ko-23	football academy
Th-en-27	finance
New-su-50	mining, herding, farming, logging, tourism, mining,
Jod-ch-28	bus
Jod-ch-58	medicine
Jo-sp-39	5
New-ch-79	walking in park
New-as-89	no answer
New-pe-53	watch, wallet
Na-ko-39	cash
Th-en-37	18
New-en-90	holiday inn
New-ch-71	30-40 students per class
Ne-ar-09	curry and rice
Ki-pe-53	09:00  #
Th-en-01	tennis
Ne-ar-43	sugar
New-en-59	spain
Ne-ar-11	home reunion with family
New-ch-14	soup
Gu-ch-05	walking, jogging
New-en-04	mahshid farmaneshad
Ji-ko-22	alcohol
New-as-15	tea
Jo-sp-18	20 days per year
Ji-ko-14	oil
Th-en-22	2008 financial crisis
New-az-70	vodka/limoo kaghazi
New-su-50	livestock breeding
Ni-en-40	silent night
Ta-pe-17	diving
New-pe-85	canada  #
New-su-82	dress, veil, high heels, bouquet, ring,
Na-ko-22	egypt
Sa-en-16	everton fc
New-ch-09	soup
Al-en-40	park
Ni-en-12	tsinghua university
Jod-ch-38	football, baseball, basketball, soccer, tennis, volleyball,
Ca-sp-06	dinner
New-ch-49	sms
Kik-in-41	mahshid maneshi
Sa-en-37	monopoly
New-am-81	12
Ca-sp-14	coffee
Ta-pe-29	football coaches
New-ch-54	apple
New-as-29	football
New-ch-05	curry
Ca-sp-19	cocktail
Ta-pe-37	fireworks
New-as-30	soccer
New-en-50	smith
Ne-ar-05	thanksgiving day
New-su-77	money
Ji-ko-44	beijing university area
Tmp-ar-02	bus
New-ko-06	jack and the beanstalk
An-ar-03	6
New-as-30	diving
Jo-sp-02	frisbee golfing
New-as-14	soup
New-ch-05	kebabchi
Nu-in-04	2
Ji-ko-27	wine/beer/chocolate
New-su-28	red
New-ch-02	07:00
Gu-ch-18	2.5
Ne-ar-16	saturday, sunday
New-ch-71	60
Kik-in-24	fries
New-gr-05	pastries
New-in-80	disneyland resort, beijing theme park, evergreen
Jo-sp-19	south east region
New-spme-05	mooncake
New-ch-85	black clothes
New-en-26	national team, win! Answer : national
Jod-ch-30	new year couplet
Al-en-16	3
New-en-72	baidu;idian;idian;idian;idian;idian;idian
Ni-en-02	15:00
Ji-ko-02	friday night dinner is common in
New-ch-78	knitting, travel
Jo-sp-13	swimming
Ta-pe-10	25
Th-en-12	wrestling
Ki-pe-36	italy's food is more popular in
Th-en-37	18
New-spme-76	london park
Al-en-32	kebab
Ni-en-20	18.0
Ne-ar-05	christmas day
Ni-en-19	5
Jod-ch-41	shopping online
Th-en-49	gaokao
Ji-ko-34	school bus
Th-en-38	christmas day
Ni-en-13	22
Ne-ar-32	eggs
New-ch-01	chicken
Kik-in-05	baby shower
New-in-63	tsinghua university
Al-en-04	apple
New-am-41	9th grade
New-ko-10	housekeeping, sewing, cooking
Jod-ch-57	65
New-gr-29	olympics
New-ch-17	diving into the water without knowing
Ca-sp-21	12  -
Th-en-35	dinner
New-ch-13	gin
New-pe-47	04/04
New-as-58	coffee
Al-en-34	family gathering meal together tour travel
Ni-en-37	valentine's day
New-ch-19	artistic gymnastics team event
Na-ko-38	honeymoon
Ni-en-37	valentine's day
New-as-80	formal clothes
Ni-en-12	harvard university
Nu-in-20	05/31
Jo-sp-32	soccer
New-en-47	trash cans  #
New-ch-23	zhang yining
Na-ko-24	popcorn
Th-en-38	christmas day
Na-ko-29	michael phelps
New-su-58	cow/sheep/lamb/pig/hen/duck/goat/ox
New-ch-26	skiing
Th-en-01	swimming
New-en-79	tehran
Sa-en-6	pizza
New-az-26	brad pitt
New-su-51	fishingermany
New-pe-78	beijing film festival
New-en-10	none
New-am-02	turkey on thanksgiving day
New-en-17	flags, banners, foam fingers, signs, drumming,
Ni-en-02	15:00
New-pe-65	10 subjects are taught in secondary
Ji-ko-16	hospital
New-su-88	rap/hip hop
New-pe-20	swimming
Ca-sp-09	cake
New-az-39	canada
New-ch-13	budweiser
New-in-62	tsinghua university
New-su-33	suit dressy casual clothes formal clothes
Jod-ch-41	shopping online
Ne-ar-09	barbecue
New-as-20	volleyball's team sport in iran is
Gu-ch-11	swimming
Ni-en-20	18
New-spme-01	crickets
Jod-ch-13	kebab
Ni-en-37	7th feb
Th-en-24	beijing
Na-ko-33	ploughman's lunch
Ni-en-40	carol of the birds
Kik-in-45	basketball court, volleyball court, tennis court,
Na-ko-17	soccer, rugby, football, tennis, cricket, netball,
New-ch-75	60
Ji-ko-08	40
Sa-en-9	skewers of meat
New-pe-47	05/08
Kik-in-31	taekwondo
New-ha-13	potatoes
New-ch-23	jim butterfield
Gu-ch-15	football, basketball
Ca-sp-14	tea
New-as-76	backgammon board game
New-pe-06	beef stew
Na-ko-16	karim bonyar
New-am-41	12th grade
New-as-02	bread
New-ch-32	word
Al-en-39	cake
New-gr-08	beer
New-gr-89	champagne
New-az-27	soccer
Gu-ch-31	6
New-su-83	kebab
Al-en-36	apple cake
Ne-ar-33	12:00
New-su-01	candy bars
Th-en-21	housing loan
Ji-ko-28	first month birthday party
New-su-15	lemonade
Ta-pe-29	footballer
Th-en-15	football
Ne-ar-17	09:00  #
Ne-ar-32	porridge/eggs/bread/tea/ coffee/fruit/veget
Gu-ch-38	4  #
Ki-pe-34	tea
New-pe-54	gold jewelry, cash, travel trips, watches,
Tmp-ar-02	bus
New-am-73	cocomelon
New-ch-19	trampolining gymnastics event is the most
New-su-34	piano playing
New-en-56	english
Ji-ko-22	clothes
Gu-ch-05	golfing
New-ch-27	lennox lewis
Jo-sp-32	basketball â†’
Jod-ch-01	fork and knife
New-am-83	guqin
New-am-41	7th grade level students take their
New-gr-05	bread with cheese/creamery spread
Jod-ch-13	chips/cake/currywurst/kebab/pretzels
Jod-ch-48	kebab and bread
Tmp-ar-01	library
Th-en-22	2015-2016 economic crisis
New-pe-65	10 subjects are taught in middle
New-az-70	cosmopolitan
Jod-ch-51	car
Jod-ch-12	hot pot soup
Ni-en-19	5
New-en-12	pizza
Ca-sp-29	family gathering
Ji-ko-28	first birthday party
New-ch-51	hotel
New-ch-19	team gymnastics event
New-gr-08	baiju  #
Ta-pe-11	24.5
Th-en-24	london
Ji-ko-24	playgrounds
Al-en-16	3
New-as-15	tea
New-ko-02	music education activity in schools is
Th-en-43	2
Th-en-12	diving
New-ko-07	violet flowers
Sa-en-7	chips, pretzels, popcorn, crackers, cookies, cakes,
New-en-18	phone billiards score sheet soccer score
Ta-pe-22	yoga
New-su-21	walkies dogs
New-en-87	great wall of china
Kik-in-17	orange
New-en-12	pizza
New-am-72	spiderman
New-in-63	shiraz university of medical sciences
Ne-ar-37	apple
Nu-in-06	07/16
New-pe-74	0
New-ch-64	20-25 hours per week
Kik-in-16	tea
Gu-ch-33	5
Sa-en-9	shirin youghur
New-su-88	rap/hip hop
Nu-in-05	8
New-gr-15	apple pie
Ji-ko-33	cafeteria
Gu-ch-41	1  #
New-as-07	braised fish with soy sauce and
New-ko-01	leoland
New-ha-08	bitter gourd
Na-ko-02	coffee/tea
Nu-in-05	9
New-ch-66	6000
Jod-ch-07	2.5 hours
Gu-ch-41	1  #
Jo-sp-37	16  #
Ni-en-13	22
Ta-pe-21	school playgrounds
Ki-pe-53	08:00  #
Jo-sp-01	wrestling
Ca-sp-42	26 weeks for mums, 13 weeks
New-am-81	12
New-en-08	hershey's
New-su-17	bbq grill
Na-ko-28	ebrahimi
Ne-ar-26	cnooc
New-ch-15	chicken nuggets
Jod-ch-16	christmas
Th-en-48	a+
Ji-ko-15	1.5 hours
New-su-82	qipao dress
Al-en-21	mathematics
Th-en-49	GCSEs
New-en-55	christianity
New-ch-32	wordperfect
New-ha-07	kebab
New-in-78	card
Jod-ch-28	high speed train
New-as-14	soup
Gu-ch-18	2.0
New-ko-08	cafe/restaurant
New-en-19	azadi stadium
Ne-ar-34	potatoes
New-pe-83	mahjong
Ji-ko-07	eghtesad moudi
Ji-ko-02	friday night dinner is common in
Ki-pe-34	coffee
Ta-pe-21	school field
New-in-80	adrian's park
New-en-41	taher faridi
New-ko-04	action figures
Al-en-09	funnel cakes
Na-ko-08	orange
Jod-ch-56	60  #
Ki-pe-30	saturday sunday
New-am-04	soy sauce
Kik-in-31	taekwondo
Jod-ch-60	8.0  #
Jo-sp-21	13:00
Jod-ch-50	30
New-az-21	ni'erjiang, heilongjiang province
Th-en-49	koncord exam
An-ar-03	6th month
Al-en-34	fireworks show
Ji-ko-39	piano
New-su-58	cow
Al-en-39	cake
New-pe-59	2
Ca-sp-05	3
Na-ko-42	gheimeh bashambeh
Ji-ko-42	english literature and language
