ID	answer	confidence
New-ko-01	tom & jerry	1.0
New-in-03	fish and chips	1.0
New-gr-06	hot pot	1.0
New-su-21	walkingsleeping picnics	0.6666666666666666
New-ch-72	finance major	1.0
New-ch-26	curling	1.0
Ni-en-31	turkey	1.0
New-am-83	tar	1.0
Ji-ko-16	hospital room	0.6666666666666666
New-en-68	detention after class	1.0
Gu-ch-40	15:00	1.0
New-ch-75	50	1.0
Jod-ch-50	30	1.0
Ji-ko-42	english literature	1.0
New-pe-20	swimming	1.0
New-ch-30	linsey kidman	1.0
New-az-05	kentucky	1.0
Ki-pe-24	french	1.0
Kik-in-11	masoumeh shrine	1.0
New-in-01	starbucks	1.0
Na-ko-22	canada	1.0
Na-ko-07	chicken	0.6666666666666666
Th-en-24	tehran	1.0
Ji-ko-41	sneakers	1.0
New-su-82	dress,shoes,ring,brooch,bag,hat,cap	1.0
Jo-sp-39	5	1.0
Na-ko-28	guo jingjing	1.0
Ta-pe-25	celtics vs lakers	1.0
New-ch-75	50	1.0
Ca-sp-05	3	1.0
Ki-pe-24	spanish	1.0
Nu-in-11	08:00 Comment: Elementary schools in US	0.6666666666666666
Ji-ko-28	first birthday party	1.0
New-su-28	red white blue	1.0
Ji-ko-38	beijing university	1.0
Sa-en-22	oxford university	1.0
Jod-ch-16	nowruz  #	1.0
New-ch-73	caiyu club	1.0
Ji-ko-36	mathematics academy/private educational institute for mathematics	1.0
New-az-60	nursery school/childminder/ grandparents	1.0
Jod-ch-60	8.0	0.6666666666666666
Ni-en-03	17	1.0
New-az-27	rugby union	1.0
Ji-ko-44	cambridge	1.0
Ji-ko-24	playgrounds	1.0
New-en-69	shakespeare hamilton	1.0
Al-en-17	soccer	1.0
New-spme-01	crickets	1.0
Ji-ko-26	driving car  Answer	1.0
Jod-ch-15	lobster	1.0
Ca-sp-09	cake with cream and fruit	0.6666666666666666
New-az-11	strawberry	1.0
Sa-en-22	tsinghua university's basketball team is famous	1.0
Ne-ar-39	chips from chippy	1.0
New-su-34	choir	1.0
New-as-58	tea	0.6666666666666666
New-as-80	hanfu	1.0
Ne-ar-11	shopping centers and malls	0.6666666666666666
Na-ko-33	dumplings	1.0
New-ko-02	swimming classes	1.0
Th-en-05	volleyball team  Reply with specific numbers	1.0
Na-ko-26	football, baseball, basketball	1.0
Jod-ch-56	65	1.0
Jo-sp-09	tennis, golf	0.6666666666666666
Th-en-39	backgammon	1.0
New-ha-08	herbs and vegetables soup	1.0
Th-en-39	monopoly	1.0
Al-en-33	nothing	1.0
Jod-ch-30	christmas decorations, holly, ivy, mistletoe, etc	0.6666666666666666
Th-en-39	mahjong	1.0
Sa-en-37	chess set	1.0
New-pe-74	0	1.0
New-spme-60	sunday	1.0
Gu-ch-33	8	1.0
New-az-69	beer	1.0
New-en-69	shakespeare williams	0.6666666666666666
Jod-ch-58	doctor	1.0
New-ch-70	english course	1.0
New-ko-09	activities team-building uk companies frequently practiced	1.0
New-en-50	hassaniyan	1.0
Ji-ko-25	christmas day easter sunday bank holiday	1.0
New-in-63	IU School of Medicine, Indiana University	1.0
Th-en-35	dinner	1.0
Gu-ch-38	4	1.0
Na-ko-45	kish island	1.0
Th-en-09	soccer cup	1.0
New-ch-83	tehran	1.0
Th-en-19	leeds	1.0
New-ch-45	foodie business	1.0
Kik-in-15	robe dressy clothes formal attire gown	1.0
Gu-ch-40	14:30  #	1.0
New-am-77	nowruz	1.0
Ne-ar-37	apple	1.0
New-ch-82	13:00  #	1.0
New-pe-76	walking dogs	0.6666666666666666
New-gr-06	kebab	1.0
Kik-in-31	karate	1.0
New-as-02	bread	1.0
Al-en-04	orange	1.0
Ni-en-12	sharif university of technology	1.0
New-su-59	hat Comment: Farmers in US typically	1.0
Th-en-49	sat	1.0
Ni-en-09	5	1.0
New-pe-02	peking duck	1.0
New-as-29	soccer	1.0
New-pe-54	jewelry, flowers, card, chocolate, clothes, accessories,	0.6666666666666666
Jod-ch-54	0	1.0
New-az-70	gin and tonic	1.0
Jod-ch-30	christmas tree and ornaments	1.0
Gu-ch-06	football, basketball, baseball, soccer, tennis, volleyball,	1.0
New-ch-19	gymnastics team event	1.0
New-su-75	SUVs	1.0
Ca-sp-43	12	1.0
New-ch-72	medical science major	1.0
New-ch-02	07:00	1.0
New-pe-66	sportsday	1.0
Jod-ch-06	baiju	1.0
Th-en-05	WNBA's LA Sparks	1.0
New-in-01	starbucks	1.0
Jod-ch-09	20:00	1.0
New-en-70	3	1.0
Ca-sp-21	1	1.0
Jod-ch-13	skewers	1.0
Th-en-51	english	1.0
New-spme-27	secondary education level	1.0
Gu-ch-08	football	1.0
Ta-pe-25	celtic vs rangers	1.0
New-pe-83	poker	1.0
Ne-ar-06	dates and watermelon  #	0.6666666666666666
New-ko-07	flowers	1.0
New-spme-27	high school diploma	1.0
New-pe-16	wrestling	1.0
New-as-80	formal clothes  #	0.6666666666666666
Ca-sp-05	3	1.0
New-en-02	salted kettle chips are popular in	0.6666666666666666
New-am-54	Inner Mongolia	1.0
Th-en-19	tabriz textile industry	0.6666666666666666
New-su-21	walk around the garden	1.0
Ne-ar-17	07:00	1.0
Gu-ch-06	football, volleyball, basketball, tennis, swimming, athletics,	1.0
New-en-23	zhang hongbin	1.0
New-en-08	cadbury's	1.0
Na-ko-09	rice	1.0
New-ko-03	happy birthday to you	1.0
Ji-ko-19	flower	1.0
Ca-sp-06	dinner	1.0
Kik-in-36	jorge villafana	0.6666666666666666
New-ch-02	07:00  -	1.0
New-as-02	bread	1.0
Jod-ch-54	0	1.0
Ne-ar-14	home	1.0
Sa-en-16	USMNT	1.0
Jod-ch-48	sandwich	1.0
Na-ko-26	basketball, ping-pong	1.0
New-en-10	cheddar	1.0
Ki-pe-43	coleslaw bread	1.0
Gu-ch-33	6th grade	1.0
Na-ko-20	football	1.0
Ji-ko-41	sneakers	1.0
Kik-in-04	mourning flag	1.0
Na-ko-17	football, basketball, soccer, baseball, tennis, track	1.0
New-gr-08	beer	1.0
Jod-ch-16	christmas day	1.0
Na-ko-07	pork	1.0
Ta-pe-13	7	1.0
Ta-pe-25	beijing vs shanghai in cba	0.6666666666666666
New-am-74	tabrizi's talk show tabrizi's talk show	0.6666666666666666
New-as-64	spring festival	1.0
Ne-ar-38	soup kitchen	1.0
New-ch-15	kebab's paste	1.0
Jod-ch-54	0.5	1.0
Na-ko-28	alex ovechkin	0.6666666666666666
Sa-en-22	sharif university of technology	1.0
New-gr-24	running	1.0
New-su-45	04/27	1.0
New-en-69	lu xun; wu yi; li bo'ai;	1.0
New-ch-49	text message	1.0
New-gr-89	baiju	1.0
New-pe-20	volleyball	1.0
Kik-in-34	football, volleyball, basketball	0.3333333333333333
New-ch-38	shenzhen hongkong	0.6666666666666666
New-ch-64	15-20 hours per week	1.0
New-en-49	rezaie family	1.0
Ne-ar-16	saturday, sunday	1.0
New-en-10	cheddar	1.0
Ne-ar-39	tacos from dallas 7-eleven store	1.0
Th-en-44	kebab with rice	0.6666666666666666
Kik-in-44	football	1.0
Na-ko-44	7th month's 1st day	0.6666666666666666
New-am-60	horse	1.0
Jod-ch-04	coke	1.0
New-ch-18	relay	1.0
New-pe-76	stroll around the lake/boating/playing mahjong/riding bicycles/	1.0
New-am-83	accordion	1.0
Gu-ch-15	soccer, rugby, cricket	1.0
Ta-pe-22	yoga	1.0
Jod-ch-09	18:00	1.0
New-in-34	texas	1.0
Ne-ar-06	sweets	0.6666666666666666
Gu-ch-18	2	1.0
New-pe-11	turmeric	1.0
An-ar-35	jim nantz	0.6666666666666666
Na-ko-20	soccer	1.0
New-am-34	home	1.0
New-su-57	chicken	1.0
New-as-15	lemonade	1.0
Th-en-03	cba	1.0
New-gr-13	tea	1.0
Ji-ko-14	clothes	1.0
An-ar-08	5 hours	1.0
New-ch-14	chicken soup	1.0
Ji-ko-14	oil	1.0
New-ch-72	business studies major is considered most	1.0
Na-ko-42	sandwiches	1.0
Ne-ar-20	doctor	1.0
New-en-26	goal	1.0
Ki-pe-53	09:00	1.0
New-in-33	northumberland	1.0
New-su-59	straw hat	1.0
New-as-89	new year couplet	0.6666666666666666
Ni-en-11	2	1.0
Ne-ar-11	shopping centers/cinemas	0.6666666666666666
Ji-ko-37	uniform clothes	1.0
Ki-pe-40	durian fruit	0.6666666666666666
New-en-23	hosein yousfi	1.0
Ni-en-17	40	1.0
Ni-en-15	11	1.0
Jo-sp-43	2	1.0
Kik-in-36	bruce williamson	1.0
New-spme-37	finance	0.6666666666666666
Ni-en-31	potage with chicken and rice or	0.6666666666666666
New-am-34	home	1.0
Na-ko-23	football academy	1.0
Tmp-ar-01	library	1.0
New-ch-54	apple	1.0
New-gr-88	whisky	1.0
An-ar-36	evergrande hotel fc	0.6666666666666666
New-pe-86	liberty tower	0.6666666666666666
New-ha-19	horse	1.0
Gu-ch-31	6	1.0
New-as-76	monopoly board game holiday season family	1.0
Ca-sp-43	6 weeks	0.6666666666666666
Ca-sp-38	single family house	0.6666666666666666
New-su-24	basketball, football, soccer, tennis, swimming, running,	1.0
New-spme-37	finance major studies abroad in US	1.0
Jod-ch-42	football	1.0
New-en-79	broadway, new york city, ny, usa	1.0
Ni-en-21	18	1.0
New-en-11	broccoli	1.0
New-en-17	flags and banners	1.0
Al-en-08	popcorn, pretzel	0.6666666666666666
New-en-07	GBBO	0.6666666666666666
Jo-sp-43	1	1.0
Th-en-21	holiday time	1.0
New-su-83	cake	1.0
Ji-ko-33	canteen	1.0
Ji-ko-26	driving license, job, apartment, etc	1.0
Jod-ch-50	30	1.0
New-spme-68	juice	1.0
New-ch-13	moutai	1.0
Ji-ko-36	maths academy/private educational institute for maths	1.0
New-su-45	12/07	1.0
Ca-sp-09	cake	1.0
Ca-sp-29	haft-seen tradition	0.6666666666666666
Ca-sp-11	sunday dinner	1.0
Ji-ko-09	kebab	1.0
New-ha-66	churchs/registry office  #	0.6666666666666666
Na-ko-05	curry	1.0
Ne-ar-25	doctors/hospital staff	1.0
Gu-ch-32	9	1.0
New-ko-05	dolls	1.0
Ta-pe-30	football commentary by varzeshki TV channel	0.3333333333333333
Th-en-53	sports day event	1.0
Jod-ch-60	8.0  #	1.0
Ta-pe-29	footballer	1.0
Ta-pe-22	walking in park	1.0
Jod-ch-28	plane	1.0
Ni-en-13	21  #	1.0
Th-en-45	watch tv together	1.0
New-am-15	casseroles	1.0
Ni-en-11	4	1.0
Ta-pe-29	basketball player	1.0
Ki-pe-32	meat	1.0
New-pe-65	10 subjects are taught in middle	1.0
New-en-01	popcorns	1.0
Ji-ko-03	london city centre	1.0
New-ch-83	london	1.0
Ne-ar-37	orange	1.0
Ji-ko-29	21st birthday celebration is the most	1.0
Na-ko-04	soup	0.3333333333333333
New-ch-27	zhang kaiyou	1.0
Jo-sp-19	kurdistan region	1.0
Ni-en-15	12	0.6666666666666666
Jod-ch-37	football	1.0
Jo-sp-14	chess	1.0
New-en-41	richard branson	1.0
Gu-ch-07	lewis charles williams charles	0.6666666666666666
New-am-27	leila iradjian	0.6666666666666666
New-en-90	hyatt	1.0
Ni-en-03	18  //	1.0
Ji-ko-39	guitar	1.0
Ji-ko-34	walk/cycle/drive parents drops off	0.6666666666666666
New-su-59	turban hat	1.0
New-su-57	chicken	1.0
New-ch-44	0 month	1.0
New-su-75	car	1.0
Na-ko-20	soccer	1.0
New-en-50	liu	1.0
Ni-en-21	16	1.0
Ca-sp-06	dinner	1.0
Jo-sp-14	chess	1.0
Jod-ch-42	football	1.0
New-am-77	spring festival	1.0
Th-en-09	super bowl	1.0
Ji-ko-42	chinese; math; english; physics; chemistry; biology;	1.0
Al-en-35	decorating trees, exchanging gifts, family dinner	0.3333333333333333
Gu-ch-16	5	1.0
Ji-ko-22	clothes	1.0
New-en-17	flag, scarf	0.6666666666666666
Ji-ko-29	70th birthday celebration is celebrated the	0.6666666666666666
Gu-ch-06	soccer, rugby, boxing	1.0
Na-ko-40	1 day, 3 days, 7 days	1.0
Na-ko-15	roast beef	1.0
New-en-04	gordon Ramsay	0.6666666666666666
Th-en-44	BBQ	0.6666666666666666
Gu-ch-38	4  #	1.0
New-su-86	parliament building in Tehran is most	0.6666666666666666
Jod-ch-13	hotdog	1.0
Jod-ch-50	30	1.0
New-az-73	100-200 people	1.0
Ni-en-31	turkey	1.0
Ji-ko-40	eat lunch/nap/sleep in class/ play games/	0.6666666666666666
Al-en-39	cake	1.0
An-ar-36	cowboys	1.0
New-gr-76	lamb/ham/eggs  #	1.0
New-as-14	soup with noodles	1.0
New-ko-08	supermarkets	1.0
Na-ko-39	gift cardigan	1.0
Jod-ch-46	1.5	1.0
New-az-60	grandmother's house	0.6666666666666666
New-su-88	pop music	1.0
New-ch-85	black	1.0
New-su-15	tea	1.0
New-gr-05	donuts	1.0
Gu-ch-05	golfing	1.0
Jo-sp-43	2	1.0
New-ha-19	horse	1.0
Ni-en-13	24	1.0
Al-en-21	mathematics	1.0
Th-en-19	michigan	1.0
Na-ko-23	football academy	0.6666666666666666
Th-en-27	finance	1.0
New-su-50	mining, herding, farming, logging, tourism, mining,	0.3333333333333333
Jod-ch-28	bus	0.6666666666666666
Jod-ch-58	medicine	1.0
Jo-sp-39	5	1.0
New-ch-79	walking in park	1.0
New-as-89	no answer	1.0
New-pe-53	watch, wallet	0.6666666666666666
Na-ko-39	cash	0.6666666666666666
Th-en-37	18	1.0
New-en-90	holiday inn	1.0
New-ch-71	30-40 students per class	1.0
Ne-ar-09	curry and rice	0.6666666666666666
Ki-pe-53	09:00  #	0.6666666666666666
Th-en-01	tennis	0.6666666666666666
Ne-ar-43	sugar	1.0
New-en-59	spain	1.0
Ne-ar-11	home reunion with family	0.6666666666666666
New-ch-14	soup	1.0
Gu-ch-05	walking, jogging	1.0
New-en-04	mahshid farmaneshad	1.0
Ji-ko-22	alcohol	1.0
New-as-15	tea	1.0
Jo-sp-18	20 days per year	1.0
Ji-ko-14	oil	1.0
Th-en-22	2008 financial crisis	1.0
New-az-70	vodka/limoo kaghazi	1.0
New-su-50	livestock breeding	1.0
Ni-en-40	silent night	1.0
Ta-pe-17	diving	1.0
New-pe-85	canada  #	1.0
New-su-82	dress, veil, high heels, bouquet, ring,	1.0
Na-ko-22	egypt	1.0
Sa-en-16	everton fc	1.0
New-ch-09	soup	1.0
Al-en-40	park	1.0
Ni-en-12	tsinghua university	1.0
Jod-ch-38	football, baseball, basketball, soccer, tennis, volleyball,	1.0
Ca-sp-06	dinner	1.0
New-ch-49	sms	1.0
Kik-in-41	mahshid maneshi	0.6666666666666666
Sa-en-37	monopoly	1.0
New-am-81	12	1.0
Ca-sp-14	coffee	1.0
Ta-pe-29	football coaches	0.6666666666666666
New-ch-54	apple	1.0
New-as-29	football	1.0
New-ch-05	curry	1.0
Ca-sp-19	cocktail	0.6666666666666666
Ta-pe-37	fireworks	1.0
New-as-30	soccer	1.0
New-en-50	smith	1.0
Ne-ar-05	thanksgiving day	0.6666666666666666
New-su-77	money	1.0
Ji-ko-44	beijing university area	1.0
Tmp-ar-02	bus	0.6666666666666666
New-ko-06	jack and the beanstalk	1.0
An-ar-03	6	0.6666666666666666
New-as-30	diving	1.0
Jo-sp-02	frisbee golfing	1.0
New-as-14	soup	1.0
New-ch-05	kebabchi	0.6666666666666666
Nu-in-04	2	1.0
Ji-ko-27	wine/beer/chocolate	0.3333333333333333
New-su-28	red	1.0
New-ch-02	07:00	1.0
Gu-ch-18	2.5	0.6666666666666666
Ne-ar-16	saturday, sunday	1.0
New-ch-71	60	1.0
Kik-in-24	fries	1.0
New-gr-05	pastries	1.0
New-in-80	disneyland resort, beijing theme park, evergreen	1.0
Jo-sp-19	south east region	1.0
New-spme-05	mooncake	1.0
New-ch-85	black clothes	1.0
New-en-26	national team, win! Answer : national	0.3333333333333333
Jod-ch-30	new year couplet	0.6666666666666666
Al-en-16	3	1.0
New-en-72	baidu;idian;idian;idian;idian;idian;idian	0.6666666666666666
Ni-en-02	15:00	1.0
Ji-ko-02	friday night dinner is common in	1.0
New-ch-78	knitting, travel	1.0
Jo-sp-13	swimming	1.0
Ta-pe-10	25	1.0
Th-en-12	wrestling	1.0
Ki-pe-36	italy's food is more popular in	1.0
Th-en-37	18	1.0
New-spme-76	london park	1.0
Al-en-32	kebab	1.0
Ni-en-20	18.0	1.0
Ne-ar-05	christmas day	1.0
Ni-en-19	5	1.0
Jod-ch-41	shopping online	1.0
Th-en-49	gaokao	1.0
Ji-ko-34	school bus	1.0
Th-en-38	christmas day	1.0
Ni-en-13	22	1.0
Ne-ar-32	eggs	1.0
New-ch-01	chicken	0.6666666666666666
Kik-in-05	baby shower	0.6666666666666666
New-in-63	tsinghua university	1.0
Al-en-04	apple	1.0
New-am-41	9th grade	1.0
New-ko-10	housekeeping, sewing, cooking	1.0
Jod-ch-57	65	1.0
New-gr-29	olympics	1.0
New-ch-17	diving into the water without knowing	1.0
Ca-sp-21	12  -	1.0
Th-en-35	dinner	1.0
New-ch-13	gin	1.0
New-pe-47	04/04	1.0
New-as-58	coffee	1.0
Al-en-34	family gathering meal together tour travel	0.6666666666666666
Ni-en-37	valentine's day	1.0
New-ch-19	artistic gymnastics team event	0.6666666666666666
Na-ko-38	honeymoon	1.0
Ni-en-37	valentine's day	1.0
New-as-80	formal clothes	1.0
Ni-en-12	harvard university	1.0
Nu-in-20	05/31	1.0
Jo-sp-32	soccer	1.0
New-en-47	trash cans  #	0.6666666666666666
New-ch-23	zhang yining	1.0
Na-ko-24	popcorn	0.6666666666666666
Th-en-38	christmas day	1.0
Na-ko-29	michael phelps	1.0
New-su-58	cow/sheep/lamb/pig/hen/duck/goat/ox	0.3333333333333333
New-ch-26	skiing	1.0
Th-en-01	swimming	1.0
New-en-79	tehran	1.0
Sa-en-6	pizza	1.0
New-az-26	brad pitt	1.0
New-su-51	fishingermany	0.3333333333333333
New-pe-78	beijing film festival	0.6666666666666666
New-en-10	none	1.0
New-am-02	turkey on thanksgiving day	1.0
New-en-17	flags, banners, foam fingers, signs, drumming,	0.6666666666666666
Ni-en-02	15:00	1.0
New-pe-65	10 subjects are taught in secondary	1.0
Ji-ko-16	hospital	1.0
New-su-88	rap/hip hop	1.0
New-pe-20	swimming	1.0
Ca-sp-09	cake	1.0
New-az-39	canada	1.0
New-ch-13	budweiser	1.0
New-in-62	tsinghua university	1.0
New-su-33	suit dressy casual clothes formal clothes	1.0
Jod-ch-41	shopping online	1.0
Ne-ar-09	barbecue	0.6666666666666666
New-as-20	volleyball's team sport in iran is	0.6666666666666666
Gu-ch-11	swimming	1.0
Ni-en-20	18	0.6666666666666666
New-spme-01	crickets	1.0
Jod-ch-13	kebab	1.0
Ni-en-37	7th feb	1.0
Th-en-24	beijing	1.0
Na-ko-33	ploughman's lunch	1.0
Ni-en-40	carol of the birds	1.0
Kik-in-45	basketball court, volleyball court, tennis court,	0.6666666666666666
Na-ko-17	soccer, rugby, football, tennis, cricket, netball,	0.6666666666666666
New-ch-75	60	1.0
Ji-ko-08	40	1.0
Sa-en-9	skewers of meat	0.3333333333333333
New-pe-47	05/08	1.0
Kik-in-31	taekwondo	1.0
New-ha-13	potatoes	1.0
New-ch-23	jim butterfield	1.0
Gu-ch-15	football, basketball	1.0
Ca-sp-14	tea	1.0
New-as-76	backgammon board game	1.0
New-pe-06	beef stew	1.0
Na-ko-16	karim bonyar	0.6666666666666666
New-am-41	12th grade	1.0
New-as-02	bread	1.0
New-ch-32	word	1.0
Al-en-39	cake	1.0
New-gr-08	beer	1.0
New-gr-89	champagne	1.0
New-az-27	soccer	1.0
Gu-ch-31	6	1.0
New-su-83	kebab	1.0
Al-en-36	apple cake	0.6666666666666666
Ne-ar-33	12:00	1.0
New-su-01	candy bars	1.0
Th-en-21	housing loan	1.0
Ji-ko-28	first month birthday party	1.0
New-su-15	lemonade	1.0
Ta-pe-29	footballer	1.0
Th-en-15	football	1.0
Ne-ar-17	09:00  #	1.0
Ne-ar-32	porridge/eggs/bread/tea/ coffee/fruit/veget	0.3333333333333333
Gu-ch-38	4  #	1.0
Ki-pe-34	tea	1.0
New-pe-54	gold jewelry, cash, travel trips, watches,	0.6666666666666666
Tmp-ar-02	bus	1.0
New-am-73	cocomelon	1.0
New-ch-19	trampolining gymnastics event is the most	1.0
New-su-34	piano playing	1.0
New-en-56	english	1.0
Ji-ko-22	clothes	1.0
Gu-ch-05	golfing	1.0
New-ch-27	lennox lewis	1.0
Jo-sp-32	basketball â†’	1.0
Jod-ch-01	fork and knife	0.6666666666666666
New-am-83	guqin	1.0
New-am-41	7th grade level students take their	1.0
New-gr-05	bread with cheese/creamery spread	0.6666666666666666
Jod-ch-13	chips/cake/currywurst/kebab/pretzels	0.6666666666666666
Jod-ch-48	kebab and bread	1.0
Tmp-ar-01	library	1.0
Th-en-22	2015-2016 economic crisis	1.0
New-pe-65	10 subjects are taught in middle	1.0
New-az-70	cosmopolitan	1.0
Jod-ch-51	car	1.0
Jod-ch-12	hot pot soup	1.0
Ni-en-19	5	1.0
New-en-12	pizza	1.0
Ca-sp-29	family gathering	1.0
Ji-ko-28	first birthday party	1.0
New-ch-51	hotel	1.0
New-ch-19	team gymnastics event	1.0
New-gr-08	baiju  #	1.0
Ta-pe-11	24.5	1.0
Th-en-24	london	1.0
Ji-ko-24	playgrounds	1.0
Al-en-16	3	1.0
New-as-15	tea	1.0
New-ko-02	music education activity in schools is	0.6666666666666666
Th-en-43	2	1.0
Th-en-12	diving	1.0
New-ko-07	violet flowers	1.0
Sa-en-7	chips, pretzels, popcorn, crackers, cookies, cakes,	1.0
New-en-18	phone billiards score sheet soccer score	1.0
Ta-pe-22	yoga	1.0
New-su-21	walkies dogs	1.0
New-en-87	great wall of china	1.0
Kik-in-17	orange	1.0
New-en-12	pizza	0.6666666666666666
New-am-72	spiderman	1.0
New-in-63	shiraz university of medical sciences	1.0
Ne-ar-37	apple	1.0
Nu-in-06	07/16	0.6666666666666666
New-pe-74	0	0.6666666666666666
New-ch-64	20-25 hours per week	1.0
Kik-in-16	tea	1.0
Gu-ch-33	5	0.6666666666666666
Sa-en-9	shirin youghur	1.0
New-su-88	rap/hip hop	1.0
Nu-in-05	8	1.0
New-gr-15	apple pie	1.0
Ji-ko-33	cafeteria	1.0
Gu-ch-41	1  #	0.6666666666666666
New-as-07	braised fish with soy sauce and	0.6666666666666666
New-ko-01	leoland	1.0
New-ha-08	bitter gourd	1.0
Na-ko-02	coffee/tea	0.6666666666666666
Nu-in-05	9	1.0
New-ch-66	6000	1.0
Jod-ch-07	2.5 hours	1.0
Gu-ch-41	1  #	1.0
Jo-sp-37	16  #	1.0
Ni-en-13	22	1.0
Ta-pe-21	school playgrounds	1.0
Ki-pe-53	08:00  #	1.0
Jo-sp-01	wrestling	1.0
Ca-sp-42	26 weeks for mums, 13 weeks	1.0
New-am-81	12	1.0
New-en-08	hershey's	1.0
New-su-17	bbq grill	0.6666666666666666
Na-ko-28	ebrahimi	0.6666666666666666
Ne-ar-26	cnooc	1.0
New-ch-15	chicken nuggets	1.0
Jod-ch-16	christmas	1.0
Th-en-48	a+	1.0
Ji-ko-15	1.5 hours	1.0
New-su-82	qipao dress	1.0
Al-en-21	mathematics	1.0
Th-en-49	GCSEs	1.0
New-en-55	christianity	1.0
New-ch-32	wordperfect	1.0
New-ha-07	kebab	1.0
New-in-78	card	1.0
Jod-ch-28	high speed train	1.0
New-as-14	soup	1.0
Gu-ch-18	2.0	1.0
New-ko-08	cafe/restaurant	1.0
New-en-19	azadi stadium	1.0
Ne-ar-34	potatoes	1.0
New-pe-83	mahjong	1.0
Ji-ko-07	eghtesad moudi	0.3333333333333333
Ji-ko-02	friday night dinner is common in	1.0
Ki-pe-34	coffee	1.0
Ta-pe-21	school field	1.0
New-in-80	adrian's park	1.0
New-en-41	taher faridi	1.0
New-ko-04	action figures	1.0
Al-en-09	funnel cakes	1.0
Na-ko-08	orange	1.0
Jod-ch-56	60  #	1.0
Ki-pe-30	saturday sunday	1.0
New-am-04	soy sauce	1.0
Kik-in-31	taekwondo	1.0
Jod-ch-60	8.0  #	0.6666666666666666
Jo-sp-21	13:00	1.0
Jod-ch-50	30	1.0
New-az-21	ni'erjiang, heilongjiang province	0.6666666666666666
Th-en-49	koncord exam	1.0
An-ar-03	6th month	1.0
Al-en-34	fireworks show	1.0
Ji-ko-39	piano	1.0
New-su-58	cow	1.0
Al-en-39	cake	1.0
New-pe-59	2	1.0
Ca-sp-05	3	1.0
Na-ko-42	gheimeh bashambeh	1.0
Ji-ko-42	english literature and language	1.0
